name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,12/31/2005
		GoodwillAndOtherIntangibleAssets,"2,592,200,000","2,621,200,000","2,963,400,000","2,999,100,000","3,000,500,000","3,055,600,000","3,015,300,000","2,993,400,000","2,986,000,000","3,197,300,000","3,166,100,000","3,232,600,000","3,243,400,000","3,248,069,000","350,503,000","354,931,000","370,489,000","365,653,000","364,513,000","357,752,000","346,234,000","343,524,000","188,283,000","190,263,000","194,109,000","193,378,000","197,794,000","200,894,000","200,330,000","212,817,000","220,183,000","220,080,000","221,865,000","223,107,000","159,252,000","159,087,000","160,791,000","164,323,000","163,432,000","156,585,000","160,848,000","160,907,000","164,422,000","167,841,000","146,558,000","146,147,000","149,839,000","148,755,000","151,416,000","153,737,000","155,402,000","156,423,000","154,556,000","156,836,000","196,574,000","201,831,000","203,710,000","203,922,000","222,222,000","220,616,000","125,349,000","125,059,000","135,501,000","110,096,000"
			Goodwill,"1,556,200,000","1,564,000,000","1,574,400,000","1,585,100,000","1,575,300,000","1,596,000,000","1,563,400,000","1,543,000,000","1,528,300,000","1,694,900,000","1,658,700,000","1,686,100,000","1,683,500,000","1,662,341,000","202,114,000","203,292,000","209,722,000","206,040,000","203,574,000","198,986,000","192,861,000","188,841,000","97,775,000","97,766,000","98,490,000","97,309,000","98,314,000","99,014,000","97,751,000","102,087,000","104,653,000","105,847,000","105,217,000","104,339,000","88,115,000","87,173,000","87,232,000","88,225,000","85,027,000","83,257,000","84,597,000","83,799,000","84,862,000","85,072,000","77,938,000","76,897,000","78,947,000","77,493,000","78,644,000","78,832,000","78,955,000","78,518,000","76,932,000","77,497,000","112,932,000","115,352,000","115,535,000","114,979,000","122,694,000","121,493,000","66,539,000","65,397,000","78,036,000","65,345,000"
			OtherIntangibleAssets,"1,036,000,000","1,057,200,000","1,389,000,000","1,414,000,000","1,425,200,000","1,459,600,000","1,451,900,000","1,450,400,000","1,457,700,000","1,502,400,000","1,507,400,000","1,546,500,000","1,559,900,000","1,585,728,000","148,389,000","151,639,000","160,767,000","159,613,000","160,939,000","158,766,000","153,373,000","154,683,000","90,508,000","92,497,000","95,619,000","96,069,000","99,480,000","101,880,000","102,579,000","110,730,000","115,530,000","114,233,000","116,648,000","118,768,000","71,137,000","71,914,000","73,559,000","76,098,000","78,405,000","73,328,000","76,251,000","77,108,000","79,560,000","82,769,000","68,620,000","69,250,000","70,892,000","71,262,000","72,772,000","74,905,000","76,447,000","77,905,000","77,624,000","79,339,000","83,642,000","86,479,000","88,175,000","88,943,000","99,528,000","99,123,000","58,810,000","59,662,000","57,465,000","44,751,000"
		NonCurrentDeferredAssets,"1,200,000","2,300,000","2,400,000","2,500,000","2,500,000","4,900,000","1,000,000","1,000,000","1,000,000","3,000,000","900,000","900,000","3,300,000","4,931,000","1,542,000","1,592,000","1,669,000","2,608,000","1,383,000","1,363,000","1,333,000","2,510,000","3,197,000","3,199,000","3,292,000","3,201,000","902,000","935,000","934,000","987,000","894,000","925,000","926,000","934,000","1,173,000","1,042,000","1,114,000","1,150,000","1,497,000","1,557,000","1,649,000","1,614,000","89,000","78,000","82,000","82,000","650,000","679,000","679,000","679,000","495,000","463,000","461,000","495,000","151,000","141,000","145,000","231,000","2,380,000","2,283,000","2,138,000","2,135,000",,
			NonCurrentDeferredTaxesAssets,"1,200,000","2,300,000","2,400,000","2,500,000","2,500,000","4,900,000","1,000,000","1,000,000","1,000,000","3,000,000","900,000","900,000","3,300,000","4,931,000","1,542,000","1,592,000","1,669,000","2,608,000","1,383,000","1,363,000","1,333,000","2,510,000","3,197,000","3,199,000","3,292,000","3,201,000","902,000","935,000","934,000","987,000","894,000","925,000","926,000","934,000","1,173,000","1,042,000","1,114,000","1,150,000","1,497,000","1,557,000","1,649,000","1,614,000","89,000","78,000","82,000","82,000","650,000","679,000","679,000","679,000","495,000","463,000","461,000","495,000","151,000","141,000","145,000","231,000","2,380,000","2,283,000","2,138,000","2,135,000",,
		OtherNonCurrentAssets,"12,900,000","13,500,000","12,600,000","12,800,000","13,000,000","14,200,000","9,200,000","9,200,000","9,500,000","25,100,000","40,200,000","12,800,000","13,300,000","15,903,000","2,256,000","3,031,000","2,466,000","2,315,000","2,147,000","2,189,000","2,389,000","2,560,000","2,489,000","2,656,000","2,848,000","3,184,000","2,641,000","3,006,000","3,207,000","3,592,000","4,188,000","4,220,000","4,651,000","4,895,000","4,490,000","5,594,000","5,459,000","5,716,000","8,191,000","9,347,000","13,147,000","13,360,000","15,248,000","16,558,000","16,207,000","14,040,000","11,199,000","11,158,000","11,347,000","11,309,000","6,319,000","6,771,000","7,172,000","7,525,000","4,643,000","5,052,000","5,800,000","6,747,000","6,496,000","7,141,000","4,556,000","5,670,000","6,784,000","5,295,000"
TotalLiabilitiesNetMinorityInterest,"2,117,800,000","2,145,500,000","2,092,800,000","2,155,200,000","2,175,700,000","2,211,400,000","2,250,100,000","2,292,200,000","2,459,100,000","2,361,400,000","2,426,200,000","2,473,400,000","2,507,900,000","2,489,047,000","495,409,000","493,660,000","525,563,000","523,952,000","542,466,000","542,308,000","530,081,000","586,476,000","369,583,000","367,993,000","385,359,000","389,765,000","409,995,000","413,654,000","420,354,000","425,804,000","426,455,000","451,578,000","455,808,000","466,343,000","349,604,000","355,049,000","378,618,000","401,027,000","391,244,000","406,607,000","415,601,000","421,589,000","425,085,000","437,598,000","413,808,000","343,350,000","343,619,000","336,815,000","336,173,000","326,256,000","350,590,000","356,409,000","381,903,000","384,719,000","404,231,000","414,661,000","438,417,000","434,093,000","438,994,000","453,898,000","305,393,000","329,952,000","334,979,000","272,740,000"
	CurrentLiabilities,"412,100,000","416,500,000","377,000,000","362,400,000","355,400,000","360,600,000","319,600,000","315,000,000","337,600,000","339,700,000","333,200,000","334,400,000","347,000,000","337,110,000","158,195,000","138,872,000","143,116,000","142,492,000","136,789,000","132,427,000","128,166,000","171,623,000","104,998,000","103,021,000","97,814,000","104,349,000","121,088,000","117,965,000","115,068,000","119,628,000","125,421,000","139,029,000","142,094,000","140,073,000","113,915,000","104,683,000","105,470,000","105,900,000","99,848,000","116,111,000","99,193,000","102,106,000","107,894,000","108,832,000","87,734,000","86,892,000","95,134,000","83,394,000","79,360,000","67,859,000","72,691,000","64,636,000","76,163,000","79,717,000","99,922,000","92,288,000","99,672,000","91,384,000","93,491,000","81,519,000","68,993,000","71,926,000","69,952,000","63,044,000"
		PayablesAndAccruedExpenses,"331,700,000","338,100,000","347,500,000","331,700,000","326,200,000","330,700,000","290,400,000","285,000,000","307,600,000","308,200,000","300,600,000","300,900,000","313,900,000","319,922,000","156,889,000","137,508,000","141,686,000","142,108,000","136,409,000","132,056,000","127,826,000","127,933,000","104,598,000","102,313,000","95,851,000","101,162,000","108,253,000","104,036,000","99,202,000","104,332,000","110,845,000","120,159,000","124,265,000","123,105,000","101,115,000","92,800,000","94,566,000","96,731,000","77,908,000","75,927,000","80,882,000","81,566,000","85,268,000","88,343,000","84,298,000","83,440,000","84,691,000","50,390,000","71,044,000","59,525,000","64,790,000","56,677,000","68,207,000","69,420,000","88,007,000","80,809,000","84,799,000","80,657,000","84,113,000","75,619,000","64,113,000","64,618,000","68,194,000","62,825,000"
			Payables,"192,100,000","179,300,000","183,800,000","183,800,000","188,000,000","181,500,000","149,900,000","152,000,000","172,900,000","167,900,000","157,800,000","165,900,000","181,600,000","183,332,000","72,581,000","71,967,000","72,311,000","77,096,000","68,511,000","65,191,000","67,934,000","61,551,000","45,736,000","47,668,000","40,317,000","43,860,000","48,713,000","50,036,000","50,519,000","47,487,000","48,002,000","60,239,000","65,639,000","64,143,000","47,454,000","45,177,000","46,747,000","43,042,000","41,495,000","43,184,000","47,349,000","52,768,000","50,636,000","49,829,000","43,659,000","40,812,000","36,826,000","36,879,000","35,772,000","27,421,000","25,819,000","24,466,000","30,606,000","33,890,000","42,893,000","42,941,000","42,780,000","41,668,000","40,406,000","41,641,000","36,312,000","34,053,000","34,567,000","30,724,000"
				AccountsPayable,"179,000,000","173,300,000","177,400,000","178,200,000","172,700,000","163,600,000","139,900,000","140,100,000","154,400,000","154,700,000","149,200,000","156,500,000","172,300,000","175,790,000","61,466,000","62,935,000","62,363,000","68,014,000","59,624,000","57,451,000","60,942,000","60,845,000","41,845,000","44,647,000","37,258,000","40,297,000","46,565,000","47,486,000","47,491,000","44,298,000","43,914,000","53,339,000","52,452,000","51,180,000","47,454,000","45,177,000","46,747,000","43,042,000","41,495,000","43,184,000","47,349,000","52,768,000","50,636,000","49,829,000","43,659,000","40,812,000","36,826,000","36,879,000","35,772,000","27,421,000","25,819,000","24,466,000","30,606,000","33,890,000","42,893,000","42,941,000","42,780,000","41,668,000","40,406,000","41,641,000","36,312,000","34,053,000","34,567,000","30,724,000"
				TotalTaxPayable,"13,100,000","6,000,000","6,400,000","5,600,000","15,300,000","17,900,000","10,000,000","11,900,000","18,500,000","13,200,000","8,600,000","9,400,000","9,300,000","7,542,000","11,115,000","9,032,000","9,948,000","9,082,000","8,887,000","7,740,000","6,992,000","706,000","3,891,000","3,021,000","3,059,000","3,563,000","2,148,000","2,550,000","3,028,000","3,189,000","4,088,000","6,900,000","13,187,000","12,963,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,"13,100,000","6,000,000","6,400,000","5,600,000","15,300,000","17,900,000","10,000,000","11,900,000","18,500,000","13,200,000","8,600,000","9,400,000","9,300,000","7,542,000","11,115,000","9,032,000","9,948,000","9,082,000","8,887,000","7,740,000","6,992,000","706,000","3,891,000","3,021,000","3,059,000","3,563,000","2,148,000","2,550,000","3,028,000","3,189,000","4,088,000","6,900,000","13,187,000","12,963,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"139,600,000","158,800,000","163,700,000","147,900,000","138,200,000","149,200,000","140,500,000","133,000,000","134,700,000","140,300,000","142,800,000","135,000,000","132,300,000","136,590,000","84,308,000","65,541,000","69,375,000","65,012,000","67,898,000","66,865,000","59,892,000","66,382,000","58,862,000","54,645,000","55,534,000","57,302,000","59,540,000","54,000,000","48,683,000","56,845,000","62,843,000","59,920,000","58,626,000","58,962,000","53,661,000","47,623,000","47,819,000","53,689,000","36,413,000","32,743,000","33,533,000","28,798,000","34,632,000","38,514,000","40,639,000","42,628,000","47,865,000","13,511,000","35,272,000","32,104,000","38,971,000","32,211,000","37,601,000","35,530,000","45,114,000","37,868,000","42,019,000","38,989,000","43,707,000","33,978,000","27,801,000","30,565,000","33,627,000","32,101,000"
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,841,000","18,593,000","17,079,000","19,734,000","21,741,000","19,477,000",,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"27,300,000","25,400,000","29,500,000","30,700,000","29,200,000","29,900,000","29,200,000","30,000,000","30,000,000","31,500,000","32,600,000","33,500,000","33,100,000","17,188,000","1,306,000","1,364,000","1,430,000","384,000","380,000","371,000","340,000","43,690,000","400,000","708,000","1,963,000","3,187,000","12,713,000","13,804,000","15,743,000","15,176,000","14,532,000","18,824,000","17,784,000","16,924,000","12,800,000","11,883,000","10,904,000","9,135,000","997,000","21,475,000","1,109,000","688,000","824,000","958,000","3,377,000","3,393,000","3,356,000","3,307,000","1,041,000","1,059,000","995,000","1,053,000","1,050,000","3,391,000","3,343,000","3,419,000","3,372,000","2,667,000","2,433,000","948,000","834,000","573,000","1,476,000","186,000"
			CurrentDebt,"13,200,000","11,100,000","16,800,000","18,000,000","16,600,000","16,600,000","16,500,000","17,000,000","17,200,000","18,000,000","18,700,000","19,200,000","18,200,000","17,188,000","1,306,000","1,364,000","1,430,000","384,000","380,000","371,000","340,000","43,690,000","400,000","708,000","1,963,000","3,187,000","12,713,000","13,804,000","15,743,000","15,176,000","14,532,000","18,824,000","17,784,000","16,924,000","12,800,000","11,883,000","10,904,000","9,135,000","997,000","21,475,000","1,109,000","688,000","824,000","958,000","3,377,000","3,393,000","3,356,000","3,307,000","1,041,000","1,059,000","995,000","1,053,000","1,050,000","3,391,000","3,343,000","3,419,000","3,372,000","2,667,000","2,433,000","948,000","834,000","573,000","1,476,000","186,000"
				OtherCurrentBorrowings,"13,200,000","11,100,000","16,800,000","18,000,000","16,600,000","16,600,000","16,500,000","17,000,000","17,200,000","18,000,000","18,700,000","19,200,000","18,200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,"14,100,000","14,300,000","12,700,000","12,700,000","12,600,000","13,300,000","12,700,000","13,000,000","12,800,000","13,500,000","13,900,000","14,300,000","14,900,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,"3,563,000","122,000","125,000","123,000","120,000","44,000","46,000","45,000","44,000","0","0","0","34,000","102,000","116,000","123,000","118,000","61,000","54,000","59,000","59,000","7,087,000","7,275,000","7,275,000","7,275,000","6,906,000","6,906,000","6,906,000","6,906,000","8,060,000","8,060,000","8,060,000","8,060,000","1,382,000","1,382,000","1,382,000","1,382,000","282,000","33,000"
			CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,"3,563,000","122,000","125,000","123,000","120,000","44,000","46,000","45,000","44,000","0","0","0","34,000","102,000","116,000","123,000","118,000","61,000","54,000","59,000","59,000","7,087,000","7,275,000","7,275,000","7,275,000","6,906,000","6,906,000","6,906,000","6,906,000","8,060,000","8,060,000","8,060,000","8,060,000","1,382,000","1,382,000","1,382,000","1,382,000","282,000","33,000"
		OtherCurrentLiabilities,"53,100,000","53,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,422,000",,,,,,,"512,000",,"3,441,000",,"5,563,000","3,570,000","2,664,000","5,353,000",,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"1,705,700,000","1,729,000,000","1,715,800,000","1,792,800,000","1,820,300,000","1,850,800,000","1,930,500,000","1,977,200,000","2,121,500,000","2,021,700,000","2,093,000,000","2,139,000,000","2,160,900,000","2,151,937,000","337,214,000","354,788,000","382,447,000","381,460,000","405,677,000","409,881,000","401,915,000","414,853,000","264,585,000","264,972,000","287,545,000","285,416,000","288,907,000","295,689,000","305,286,000","306,176,000","301,034,000","312,549,000","313,714,000","326,270,000","235,689,000","250,366,000","273,148,000","295,127,000","291,396,000","290,496,000","316,408,000","319,483,000","317,191,000","328,766,000","326,074,000","256,458,000","248,485,000","253,421,000","256,813,000","258,397,000","277,899,000","291,773,000","305,740,000","305,002,000","304,309,000","322,373,000","338,745,000","342,709,000","345,503,000","372,379,000","236,400,000","258,026,000","265,027,000","209,696,000"
		LongTermDebtAndCapitalLeaseObligation,"1,425,500,000","1,438,600,000","1,314,800,000","1,386,100,000","1,415,100,000","1,437,900,000","1,506,100,000","1,566,000,000","1,687,500,000","1,588,500,000","1,629,100,000","1,670,200,000","1,706,700,000","1,690,898,000","255,161,000","260,024,000","278,282,000","275,587,000","295,223,000","308,009,000","317,649,000","325,969,000","209,754,000","210,470,000","232,839,000","231,568,000","227,189,000","233,857,000","241,901,000","240,576,000","237,062,000","247,964,000","249,147,000","261,348,000","181,085,000","195,372,000","217,143,000","238,460,000","241,614,000","240,194,000","260,512,000","263,361,000","266,417,000","274,476,000","273,824,000","213,109,000","213,183,000","213,140,000","216,093,000","216,490,000","231,633,000","246,308,000","260,164,000","258,132,000","259,423,000","272,351,000","287,676,000","291,399,000","295,401,000","321,341,000","207,413,000","228,555,000","227,851,000","173,574,000"
			LongTermDebt,"1,390,700,000","1,401,000,000","1,289,700,000","1,359,300,000","1,388,300,000","1,408,100,000","1,476,900,000","1,535,600,000","1,658,500,000","1,563,800,000","1,602,800,000","1,642,500,000","1,676,600,000","1,690,898,000","255,161,000","260,024,000","278,282,000","275,587,000","295,223,000","308,009,000","317,649,000","325,969,000","209,754,000","210,470,000","232,839,000","231,568,000","227,189,000","233,857,000","241,901,000","240,576,000","237,062,000","247,964,000","249,147,000","261,348,000","181,085,000","195,372,000","217,143,000","238,460,000","241,614,000","240,194,000","260,512,000","263,361,000","266,417,000","274,476,000","273,824,000","213,109,000","213,183,000","213,140,000","216,093,000","216,490,000","231,633,000","246,308,000","260,164,000","258,132,000","259,423,000","272,351,000","287,676,000","291,399,000","295,401,000","321,341,000","207,413,000","228,555,000","227,851,000","173,574,000"
			LongTermCapitalLeaseObligation,"34,800,000","37,600,000","25,100,000","26,800,000","26,800,000","29,800,000","29,200,000","30,400,000","29,000,000","24,700,000","26,300,000","27,700,000","30,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"243,200,000","250,500,000","354,100,000","355,400,000","354,100,000","359,600,000","374,000,000","368,200,000","357,400,000","369,100,000","394,600,000","401,200,000","399,100,000","393,217,000","49,929,000","50,214,000","52,342,000","52,250,000","57,471,000","56,132,000","52,767,000","61,084,000","44,299,000","44,302,000","44,527,000","44,185,000","51,893,000","52,255,000","51,916,000","53,226,000","53,822,000","53,882,000","53,868,000","53,813,000","39,444,000","39,172,000","39,374,000","38,821,000","36,269,000","36,157,000","35,916,000","35,798,000","31,287,000","29,987,000","29,532,000","20,558,000","17,169,000","21,115,000","30,426,000","30,712,000","23,318,000","22,945,000","23,160,000","23,336,000","24,443,000","24,910,000","24,964,000","24,490,000","30,077,000","30,034,000","7,191,000","7,130,000","11,136,000","7,653,000"
