name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006
OperatingCashFlow,"546,201,000","176,001,000","164,598,000","-31,378,000","236,980,000","167,993,000","-42,103,000","59,000","170,349,000","106,317,000","120,783,000","43,915,000","117,415,000","160,097,000","66,489,000","6,888,000","110,308,000","172,927,000","94,737,000","33,250,000","116,193,000","146,951,000","38,768,000","51,994,000","95,660,000","160,439,000","97,757,000","36,865,000","67,785,000","162,960,000","74,627,000","47,946,000","39,843,000","107,365,000","46,456,000","9,351,000","33,257,000","107,824,000","47,981,000","12,151,000","33,748,000","82,892,000","30,412,000","-4,771,000","24,583,000","79,687,000","47,453,000","-2,797,000","-15,502,000","68,802,000","22,445,000","13,258,000","7,533,000","88,438,000","45,286,000","-3,363,000","-14,110,000","43,819,000","11,030,000","11,947,000","-2,414,000","53,384,000","10,440,000","-5,920,000","-4,669,000","34,895,000"
	CashFlowFromContinuingOperatingActivities,"546,201,000","176,001,000","164,598,000","-31,378,000","236,980,000","167,993,000","-42,103,000","59,000","170,349,000","106,317,000","120,783,000","43,915,000","117,415,000","160,097,000","66,489,000","6,888,000","110,308,000","172,927,000","94,737,000","33,250,000","116,193,000","146,951,000","38,768,000","51,994,000","95,660,000","160,439,000","97,757,000","36,865,000","67,785,000","162,960,000","74,627,000","47,946,000","39,843,000","107,365,000","46,456,000","9,351,000","33,257,000","107,824,000","47,981,000","12,151,000","33,748,000","82,892,000","30,412,000","-4,771,000","24,583,000","79,687,000","47,453,000","-2,797,000","-15,502,000","68,802,000","22,445,000","13,258,000","7,533,000","88,438,000","45,286,000","-3,363,000","-14,110,000","43,819,000","11,030,000","11,947,000","-2,414,000","53,384,000","10,440,000","-5,920,000","-4,669,000","34,895,000"
		NetIncomeFromContinuingOperations,"137,103,000","-7,881,000","10,703,000","39,254,000","95,027,000","6,869,000","-28,838,000","-29,142,000","-93,104,000","-33,009,000","60,521,000","43,929,000","70,543,000","57,124,000","41,446,000","15,147,000","50,016,000","55,193,000","82,502,000","22,293,000","48,475,000","41,632,000","41,310,000","45,453,000","60,847,000","71,980,000","56,709,000","44,460,000","54,338,000","64,823,000","4,751,000","14,110,000","33,367,000","34,075,000","17,264,000","16,997,000","25,687,000","31,831,000","14,642,000","16,886,000","25,183,000","21,703,000","10,810,000","9,486,000","11,949,000","17,153,000","12,381,000","13,159,000","17,562,000","22,600,000","10,541,000","13,776,000","23,852,000","28,162,000","18,199,000","4,890,000","2,646,000","9,672,000","4,771,000","7,015,000","9,976,000","9,747,000","-1,546,000","-1,250,000","4,703,000","6,833,000"
		OperatingGainsLosses,,,,,,,,,,,"78,000","-259,000","-1,598,000","-6,696,000","86,000","3,765,000","-1,359,000","-132,000","2,715,000","1,718,000","2,353,000","2,548,000","1,471,000","3,982,000","1,478,000","-1,950,000","1,587,000","1,407,000","-1,180,000","2,816,000","3,133,000","1,192,000","1,425,000","1,350,000","3,033,000","2,034,000","1,618,000","1,315,000","1,925,000","686,000","1,417,000","56,000","793,000","185,000","3,719,000","97,000","1,524,000","-114,000","610,000","858,000","3,036,000","761,000","1,019,000","82,000","1,423,000","170,000","224,000","367,000","619,000","17,000","3,000","-99,000","-262,000",,,
			GainLossOnSaleOfPPE,,,,,,,,,,,"78,000","-259,000","-1,598,000","-6,696,000","86,000","3,765,000","-1,359,000","-132,000","2,715,000","1,718,000","2,353,000","2,548,000","1,471,000","3,982,000","1,478,000","-1,950,000","1,587,000","1,407,000","-1,180,000","2,816,000","3,133,000","1,192,000","1,425,000","1,350,000","3,033,000","2,034,000","1,618,000","1,315,000","1,925,000","686,000","1,417,000","56,000","793,000","185,000","3,719,000","97,000","1,524,000","-114,000","610,000","858,000","3,036,000","761,000","1,019,000","82,000","1,423,000","170,000",,,,,,,,,,
		DepreciationAmortizationDepletion,"184,204,000","46,343,000","46,940,000","46,399,000","44,522,000","43,174,000","43,982,000","45,290,000","43,296,000","43,699,000","41,740,000","39,436,000","38,494,000","36,182,000","36,710,000","34,658,000","29,834,000","28,149,000","29,142,000","31,893,000","30,129,000","30,549,000","29,254,000","25,881,000","25,396,000","24,685,000","24,500,000","24,346,000","24,904,000","24,347,000","23,054,000","22,174,000","19,750,000","18,431,000","17,374,000","17,106,000","17,892,000","16,892,000","16,667,000","15,704,000","13,162,000","11,970,000","11,253,000","10,676,000","10,156,000","9,890,000","9,144,000","8,779,000","8,351,000","8,691,000","7,872,000","7,633,000","7,251,000","6,882,000","6,299,000","6,219,000","5,956,000","5,015,000","4,379,000","4,238,000","3,715,000","3,660,000","18,183,000","-12,344,000","2,519,000","2,226,000"
			DepreciationAndAmortization,"184,204,000","46,343,000","46,940,000","46,399,000","44,522,000","43,174,000","43,982,000","45,290,000","43,296,000","43,699,000","41,740,000","39,436,000","38,494,000","36,182,000","36,710,000","34,658,000","29,834,000","28,149,000","29,142,000","31,893,000","30,129,000","30,549,000","29,254,000","25,881,000","25,396,000","24,685,000","24,500,000","24,346,000","24,904,000","24,347,000","23,054,000","22,174,000","19,750,000","18,431,000","17,374,000","17,106,000","17,892,000","16,892,000","16,667,000","15,704,000","13,162,000","11,970,000","11,253,000","10,676,000","10,156,000","9,890,000","9,144,000","8,779,000","8,351,000","8,691,000","7,872,000","7,633,000","7,251,000","6,882,000","6,299,000","6,219,000","5,956,000","5,015,000","4,379,000","4,238,000","3,715,000","3,660,000","18,183,000","-12,344,000","2,519,000","2,226,000"
				Depreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,015,000","4,379,000","4,238,000","3,715,000","3,660,000","18,183,000",,,
		DeferredTax,,,,,,,,,,,"20,671,000","12,161,000","19,531,000","16,103,000","16,462,000","-3,481,000","12,506,000","12,735,000","-21,823,000","12,301,000","49,609,000","2,386,000","27,510,000","-417,000","519,000","2,234,000","6,320,000","940,000","-274,000","1,993,000","-8,685,000","-6,678,000","5,962,000","2,048,000","-965,000","-3,901,000","-1,286,000","4,207,000","1,595,000","5,355,000","266,000","-854,000","9,636,000","-1,602,000","-348,000","6,291,000","-4,042,000","5,576,000","-4,907,000","2,636,000","-2,882,000","3,410,000","-5,867,000","12,107,000","7,324,000","-6,076,000","2,093,000","2,567,000","2,507,000","1,411,000","837,000","2,554,000",,,"0","0"
			DeferredIncomeTax,,,,,,,,,,,"20,671,000","12,161,000","19,531,000","16,103,000","16,462,000","-3,481,000","12,506,000","12,735,000","-21,823,000","12,301,000","49,609,000","2,386,000","27,510,000","-417,000","519,000","2,234,000","6,320,000","940,000","-274,000","1,993,000","-8,685,000","-6,678,000","5,962,000","2,048,000","-965,000","-3,901,000","-1,286,000","4,207,000","1,595,000","5,355,000","266,000","-854,000","9,636,000","-1,602,000","-348,000","6,291,000","-4,042,000","5,576,000","-4,907,000","2,636,000","-2,882,000","3,410,000","-5,867,000","12,107,000","7,324,000","-6,076,000","2,093,000","2,567,000","2,507,000","1,411,000","837,000","2,554,000",,,"0","0"
		AmortizationOfSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"137,000","138,000","137,000","138,000","123,000","122,000","28,000",,,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,,,,,,,"15,617,000","100,137,000","163,360,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ProvisionandWriteOffofAssets,,,,,,,,,,,,,,,,,"-93,000","586,000","1,676,000","1,147,000","923,000","830,000","795,000","760,000","548,000","495,000","421,000","403,000","386,000","394,000","345,000","343,000","318,000","295,000","287,000","180,000","180,000","180,000","180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,,,,,,,,,,,"4,663,000","4,435,000","4,590,000","4,538,000","4,055,000","4,937,000","2,310,000","3,796,000","3,009,000","3,598,000","2,900,000","4,349,000","5,047,000","1,340,000","715,000","2,287,000","-262,000","4,454,000","1,249,000","5,033,000","2,910,000","9,327,000","2,297,000","2,189,000","1,888,000","2,722,000","2,899,000","2,309,000","800,000","1,139,000","1,144,000","986,000","1,164,000","1,184,000","1,309,000","1,078,000","1,100,000","1,197,000","1,171,000","969,000","774,000","803,000","771,000","761,000","492,000","500,000",,,,,,,,,,
		ExcessTaxBenefitFromStockBasedCompensation,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","3,000","-1,898,000","-236,000","-1,734,000","-103,000","-1,928,000","-88,000","-1,323,000","-61,000","-470,000","-551,000","-607,000","-1,675,000","-445,000","-488,000","-116,000","-184,000","-52,000","-173,000","0","-88,000","-66,000","-458,000","-209,000","-366,000","-272,000","-519,000","0","-497,000","-296,000",,,,,,,,,,
		OtherNonCashItems,"25,016,000","6,297,000","-927,000","8,926,000","10,720,000","10,056,000","-56,530,000","23,329,000","113,877,000","231,250,000","-1,809,000","2,131,000","228,000","4,971,000","2,708,000","1,089,000","250,000","494,000","35,551,000","284,000","410,000","365,000","534,000","409,000","388,000","357,000","154,000","248,000","455,000","242,000","47,704,000","-4,888,000","2,530,000","149,000","131,000","115,000","183,000","183,000",,,"90,000","90,000","90,000","45,000","45,000","45,000","-624,000","45,000","45,000","45,000","30,000","30,000","45,000","15,000","30,000","45,000","322,000","-232,000","400,000","-561,000","-940,000","286,000","-14,629,000","14,971,000","164,000","434,000"
		ChangeInWorkingCapital,"143,042,000","131,242,000","51,046,000","-125,957,000","86,711,000","107,894,000","-87,537,000","-39,418,000","106,280,000","-135,623,000","-5,081,000","-57,918,000","-14,373,000","47,875,000","-34,978,000","-48,734,000","16,844,000","72,106,000","-38,035,000","-39,984,000","-18,606,000","64,292,000","-67,153,000","-25,414,000","5,769,000","60,351,000","8,325,000","-37,495,000","-11,857,000","65,046,000","1,518,000","14,294,000","-25,718,000","50,151,000","7,505,000","-25,432,000","-13,365,000","51,514,000","13,680,000","-27,431,000","-7,164,000","48,920,000","-3,288,000","-24,816,000","-2,196,000","45,105,000","28,058,000","-31,373,000","-37,876,000","33,212,000","3,440,000","-12,883,000","-19,019,000","40,429,000","12,016,000","-8,815,000","-25,252,000","26,430,000","-1,646,000","-173,000","-16,005,000","37,236,000","2,375,000","-7,773,000","-12,055,000","25,402,000"
			ChangeInReceivables,,,,,,,,,,,"5,934,000","4,650,000","-1,891,000","1,805,000","-2,381,000","-8,868,000","40,160,000","6,713,000","-48,277,000","1,137,000","-6,590,000","23,162,000","-5,174,000","-8,132,000",,,"566,000","-1,708,000",,,"2,292,000","3,948,000","-1,805,000","-1,794,000","-268,000","327,000","-2,300,000","4,019,000","-2,073,000","-2,257,000","-503,000","-936,000","-3,822,000","386,000","-88,000","-1,490,000","-76,000","331,000","-691,000","60,000","-1,314,000","547,000","211,000","-1,345,000","3,649,000","4,597,000","888,000","603,000","-5,401,000","-538,000","-615,000","-1,594,000","164,000","-810,000","-1,781,000","3,419,000"
				ChangesInAccountReceivables,,,,,,,,,,,"5,934,000","4,650,000","-1,891,000","1,805,000","-2,381,000","-8,868,000","40,160,000","6,713,000","-48,277,000","1,137,000","-6,590,000","23,162,000","-5,174,000","-8,132,000",,,"566,000","-1,708,000",,,"2,292,000","3,948,000","-1,805,000","-1,794,000","-268,000","327,000","-2,300,000","4,019,000","-2,073,000","-2,257,000","-503,000","-936,000","-3,822,000","386,000","-88,000","-1,490,000","-76,000","331,000","-691,000","60,000","-1,314,000","547,000","211,000","-1,345,000","3,228,000","3,680,000","-4,002,000","603,000","-5,401,000","-538,000","-1,536,000","-673,000","-1,413,000",,,
			ChangeInInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-923,000","2,060,000","-1,481,000","1,491,000","1,359,000","-3,423,000","-2,507,000","2,748,000","810,000","-5,302,000","1,103,000","-984,000","-147,000","2,525,000","-1,184,000","-2,575,000","1,011,000","549,000","-2,796,000","-985,000","-618,000","470,000","-1,429,000","-2,211,000","4,184,000","3,774,000","-5,816,000","-2,768,000","3,240,000","-4,076,000","-2,968,000","689,000","-1,006,000",,,
			ChangeInPrepaidAssets,,,,,,,,,,,"8,010,000","-9,236,000","1,731,000","-5,988,000","1,518,000","3,807,000","-6,077,000","-4,439,000","1,171,000","651,000","-559,000","-8,917,000","-1,148,000","2,563,000","-1,376,000","1,960,000","4,541,000","2,120,000","1,921,000","-2,552,000","3,663,000","7,820,000","581,000","-3,473,000","-10,660,000","592,000","3,829,000","-2,287,000","7,647,000","2,888,000","4,461,000","-14,506,000","2,387,000","-1,122,000","3,947,000","-6,002,000","12,641,000","-5,981,000","-26,558,000","2,667,000","-9,860,000","-480,000","-2,863,000","3,032,000","2,790,000","-4,468,000","-3,770,000","3,455,000","-3,643,000","-475,000","-49,000","-2,389,000",,,"-1,773,000","359,000"
			ChangeInPayablesAndAccruedExpense,,,,,,,,,,,"31,041,000","-30,943,000","11,621,000","7,509,000","17,115,000","-24,967,000","4,264,000","24,226,000","21,561,000","-20,157,000","13,812,000","-1,167,000","-13,568,000","-1,688,000","19,159,000","12,902,000","11,482,000","-19,033,000","-2,071,000","17,101,000","-2,372,000","4,641,000","-2,736,000","12,627,000","6,809,000","-9,831,000","-597,000","10,454,000","-6,482,000","-5,048,000","-5,168,000","19,633,000","-5,390,000","-1,670,000","4,584,000","4,631,000","12,239,000","-5,461,000","-3,623,000","1,102,000","7,593,000","-6,923,000","2,567,000","5,909,000","8,737,000","-9,795,000","3,420,000","1,457,000","7,785,000","-1,006,000","-5,949,000","8,128,000","7,954,000","1,302,000","-2,819,000","2,180,000"
				ChangeInPayable,,,,,,,,,,,"1,552,000","-8,104,000","4,817,000","-368,000","11,070,000","-10,068,000","-2,328,000","9,959,000","1,127,000","1,408,000","-7,131,000","9,394,000","4,989,000","715,000","-764,000","4,269,000","-4,656,000","-2,896,000","-3,491,000","4,612,000","-5,343,000","2,171,000","-3,404,000","7,427,000","4,307,000","-5,238,000","-1,052,000","5,123,000","-6,840,000","905,000","-454,000","7,280,000","-10,750,000","-699,000","4,006,000","10,508,000","520,000","-1,881,000","-1,081,000","7,032,000","1,885,000","-2,008,000","588,000","4,221,000","2,510,000","-9,669,000","2,828,000","2,092,000","2,438,000","2,389,000","-2,597,000","3,802,000","2,588,000","2,138,000","-1,934,000","459,000"
					ChangeInAccountPayable,,,,,,,,,,,"1,552,000","-8,104,000","4,817,000","-368,000","11,070,000","-10,068,000","-2,328,000","9,959,000","1,127,000","1,408,000","-7,131,000","9,394,000","4,989,000","715,000","-764,000","4,269,000","-4,656,000","-2,896,000","-3,491,000","4,612,000","-5,343,000","2,171,000","-3,404,000","7,427,000","4,307,000","-5,238,000","-1,052,000","5,123,000","-6,840,000","905,000","-454,000","7,280,000","-10,750,000","-699,000","4,006,000","10,508,000","520,000","-1,881,000","-1,081,000","7,032,000","1,885,000","-2,008,000","588,000","4,221,000","2,510,000","-9,669,000","2,828,000","2,092,000","2,438,000","2,389,000","-2,597,000","3,802,000","2,588,000",,,
				ChangeInAccruedExpense,,,,,,,,,,,"29,489,000","-22,839,000","6,804,000","7,877,000","6,045,000","-14,899,000","6,592,000","14,267,000","20,434,000","-21,565,000","20,943,000","-10,561,000","-18,557,000","-2,403,000","19,923,000","8,633,000","16,138,000","-16,137,000","1,420,000","12,489,000","2,971,000","2,470,000","668,000","5,200,000","2,502,000","-4,593,000","455,000","5,331,000","358,000","-5,953,000","-4,714,000","12,353,000","5,360,000","-971,000","578,000","-5,877,000","11,719,000","-3,580,000","-2,542,000","-5,930,000","5,708,000","-4,915,000","1,979,000","1,688,000","6,227,000","-126,000","592,000","-635,000","5,347,000","-3,395,000","-3,352,000","4,326,000",,,"-885,000","1,721,000"
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,563,000","-653,000","-2,905,000","-183,000","213,000","2,788,000","-297,000","420,000","-606,000","1,437,000","-1,112,000","567,000","-993,000","-2,041,000","112,000","-415,000","2,619,000","-3,759,000","-1,312,000","-799,000","1,332,000","-750,000","-3,967,000","509,000","1,435,000","833,000","-8,569,000","5,597,000","-5,383,000","1,045,000","-42,000","-3,477,000","-1,023,000","-4,681,000","-572,000","436,000"
			ChangeInOtherCurrentLiabilities,"49,573,000","145,169,000","-44,069,000","-85,206,000","33,679,000","95,541,000","-26,553,000","-20,674,000","50,900,000","53,885,000","-17,726,000","626,000","-9,191,000","64,011,000","-19,501,000","-5,201,000","-19,841,000","52,474,000","-14,370,000","-13,281,000","-7,085,000","50,919,000","-26,526,000","-20,340,000","-351,000","43,082,000","-11,589,000","-12,859,000","-11,177,000","48,446,000","-9,813,000","2,534,000","-16,520,000","41,726,000","6,889,000","-12,375,000","-13,027,000","37,987,000","8,473,000","-18,278,000","-7,518,000","46,469,000","1,801,000","-24,915,000","-10,710,000","51,195,000","-376,000","-17,052,000","-2,896,000","31,167,000","6,307,000","-5,747,000","-13,538,000","34,535,000","-8,779,000","-3,756,000","-14,225,000","20,906,000","3,460,000","28,066,000","-35,921,000","36,895,000","3,229,000",,,
			ChangeInOtherWorkingCapital,"-89,874,000","-13,927,000","-88,228,000","-40,751,000","53,032,000","12,353,000","108,357,000","-18,744,000","55,380,000","-189,508,000","-32,340,000","-23,015,000","-16,643,000","-19,462,000","-31,729,000","-13,505,000","-1,662,000","-6,868,000","1,880,000","-8,334,000","-18,184,000","295,000","-20,737,000","2,183,000","-6,768,000","2,407,000","3,325,000","-6,015,000","-742,000","2,051,000","4,108,000","-6,056,000","-852,000","-243,000","3,163,000","-3,510,000","1,534,000","-1,827,000","5,911,000","-871,000","1,573,000","-1,323,000","2,876,000","2,021,000","1,143,000","-239,000",,,,,,,,,,,,"-2,820,000","-1,704,000","-23,189,000","29,539,000","-1,016,000",,,"-5,110,000","19,008,000"
InvestingCashFlow,"-738,713,000","-109,754,000","-79,945,000","-143,934,000","-405,080,000","35,681,000","-156,547,000","-50,546,000","-51,736,000","-106,862,000","-152,457,000","-227,187,000","-37,266,000","-59,553,000","-81,847,000","-28,577,000","-93,198,000","-65,355,000","-252,235,000","-96,761,000","-144,125,000","-125,398,000","-117,834,000","-165,066,000","-52,848,000","-66,089,000","-81,190,000","-26,201,000","-59,942,000","-66,885,000","-46,258,000","-232,457,000","-38,479,000","1,946,000","-32,181,000","-51,529,000","-53,659,000","-55,463,000","-74,333,000","-25,386,000","-16,286,000","-92,822,000","34,283,000","-85,883,000","33,679,000","-190,302,000","-34,859,000","-4,461,000","64,249,000","-18,147,000","9,973,000","-23,469,000","-28,114,000","-55,603,000","-76,444,000","-7,209,000","-29,270,000","12,418,000","-28,000,000","-30,209,000","-6,699,000","-4,019,000","18,995,000","6,733,000","4,925,000","-32,260,000"
	CashFlowFromContinuingInvestingActivities,"-738,713,000","-109,754,000","-79,945,000","-143,934,000","-405,080,000","35,681,000","-156,547,000","-50,546,000","-51,736,000","-106,862,000","-152,457,000","-227,187,000","-37,266,000","-59,553,000","-81,847,000","-28,577,000","-93,198,000","-65,355,000","-252,235,000","-96,761,000","-144,125,000","-125,398,000","-117,834,000","-165,066,000","-52,848,000","-66,089,000","-81,190,000","-26,201,000","-59,942,000","-66,885,000","-46,258,000","-232,457,000","-38,479,000","1,946,000","-32,181,000","-51,529,000","-53,659,000","-55,463,000","-74,333,000","-25,386,000","-16,286,000","-92,822,000","34,283,000","-85,883,000","33,679,000","-190,302,000","-34,859,000","-4,461,000","64,249,000","-18,147,000","9,973,000","-23,469,000","-28,114,000","-55,603,000","-76,444,000","-7,209,000","-29,270,000","12,418,000","-28,000,000","-30,209,000","-6,699,000","-4,019,000","18,995,000","6,733,000","4,925,000","-32,260,000"
		NetPPEPurchaseAndSale,"-260,997,000","-71,659,000","-89,035,000","-32,018,000","-64,985,000","-69,499,000","-73,197,000","2,291,000","11,810,000","-134,483,000","-156,658,000","-115,718,000","-111,918,000","-122,551,000","-60,775,000","-86,543,000","-118,289,000","-69,167,000","-234,693,000","-214,900,000","-66,217,000","-52,629,000","-49,429,000","-45,137,000","-33,488,000","-71,689,000","-78,760,000","-41,437,000","-68,635,000","-63,854,000","-91,192,000","-73,064,000","-103,757,000","-11,015,000","-15,979,000","-84,422,000","-63,790,000","-12,854,000","-15,194,000","-27,580,000","-29,181,000","-31,516,000","-17,254,000","-17,361,000","-10,647,000","-40,369,000","-16,154,000","-18,568,000","-19,290,000","-44,004,000","-5,615,000","-5,615,000","-7,580,000","-13,691,000","-4,366,000","-8,872,000","-29,806,000","-8,754,000","1,021,000","8,421,000","-13,738,000","229,000","-7,750,000","-4,319,000","-15,505,000","-259,000"
