name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000
TotalRevenue,"783,231,000","197,201,000","195,249,000","195,166,000","195,615,000","195,431,000","199,326,000","205,631,000","220,316,000","249,697,000","245,987,000","244,949,000","238,390,000","236,159,000","233,159,000","232,372,000","226,870,000","212,040,000","208,935,000","197,853,000","197,982,000","189,885,000","193,780,000","195,849,000","204,145,000","213,295,000","-1,064,307,000","649,501,000","683,832,000","729,082,000","793,628,000","723,832,000","739,270,000","643,008,000","735,680,000","776,003,000","837,344,000","811,377,000","838,922,000","718,704,000","630,735,000","626,514,000","702,941,000","704,478,000","657,572,000","618,479,000","615,780,000","625,623,000","643,822,000","576,308,000","654,715,000","679,706,000","677,968,000","737,893,000","830,391,000","795,962,000","812,211,000","740,089,000","822,769,000","753,529,000","334,587,000","239,363,000","252,991,000","246,932,000","218,716,000","229,068,000","181,128,000","207,684,000","193,636,000","192,676,000","191,884,000","184,874,000","190,708,000","170,167,000","175,682,000","152,227,000","154,588,000","164,584,000","154,582,000","151,464,000","187,941,000","177,379,000","174,308,000","140,314,000","99,134,000","60,014,000","38,853,000","34,760,000"
	OperatingRevenue,"783,231,000","197,201,000","195,249,000","195,166,000","195,615,000","195,431,000","199,326,000","205,631,000","220,316,000","249,697,000","245,987,000","244,949,000","238,390,000","236,159,000","233,159,000","232,372,000","226,870,000","212,040,000","208,935,000","197,853,000","197,982,000","189,885,000","193,780,000","195,849,000","204,145,000","213,295,000","-1,064,307,000","649,501,000","683,832,000","729,082,000","793,628,000","723,832,000","739,270,000","643,008,000","735,680,000","776,003,000","837,344,000","811,377,000","838,922,000","718,704,000","630,735,000","626,514,000","702,941,000","704,478,000","657,572,000","618,479,000","615,780,000","625,623,000","643,822,000","576,308,000","654,715,000","679,706,000","677,968,000","737,893,000","830,391,000","795,962,000","812,211,000","740,089,000","822,769,000","753,529,000","334,587,000","239,363,000","252,991,000","246,932,000","218,716,000","229,068,000","181,128,000","207,684,000","193,636,000","192,676,000","191,884,000","184,874,000","190,708,000","170,167,000","175,682,000","152,227,000","154,588,000","164,584,000","154,582,000","151,464,000","187,941,000","177,379,000","174,308,000","140,314,000","99,134,000","60,014,000","38,853,000","34,760,000"
CostOfRevenue,"541,181,000","136,178,000","134,721,000","137,212,000","133,070,000","132,860,000","132,510,000","133,432,000","140,925,000","163,464,000","161,386,000","161,975,000","158,218,000","162,743,000","163,115,000","162,878,000","161,933,000","151,387,000","154,884,000","157,900,000","149,100,000","145,601,000","146,728,000","144,594,000","145,115,000","152,468,000","-867,684,000","504,663,000","531,316,000","555,878,000","608,616,000","555,603,000","595,252,000","495,044,000","582,197,000","612,527,000","661,436,000","668,743,000","950,343,000","508,024,000","436,400,000","435,667,000","515,797,000","515,112,000","481,160,000","433,304,000","426,335,000","430,650,000","434,372,000","365,715,000","437,583,000","449,802,000","449,656,000","476,920,000","523,300,000","509,608,000","566,396,000","458,343,000","554,034,000","526,011,000","205,044,000","133,044,000","144,723,000","132,732,000","114,378,000","127,223,000","94,487,000","121,702,000","114,484,000","113,020,000","114,186,000","111,126,000","113,921,000","97,587,000","103,770,000","84,028,000","85,907,000","97,833,000","89,766,000","83,746,000","118,500,000","106,124,000","106,179,000","80,840,000","56,709,000","33,186,000","17,980,000","15,189,000"
GrossProfit,"242,050,000","61,023,000","60,528,000","57,954,000","62,545,000","62,571,000","66,816,000","72,199,000","79,391,000","86,233,000","84,601,000","82,974,000","80,172,000","73,416,000","70,044,000","69,494,000","64,937,000","60,653,000","54,051,000","39,953,000","48,882,000","44,284,000","47,052,000","51,255,000","59,030,000","60,827,000","-196,623,000","144,838,000","152,516,000","173,204,000","185,012,000","168,229,000","144,018,000","147,964,000","153,483,000","163,476,000","175,908,000","142,634,000","-111,421,000","210,680,000","194,335,000","190,847,000","187,144,000","189,366,000","176,412,000","185,175,000","189,445,000","194,973,000","209,450,000","210,593,000","217,132,000","229,904,000","228,312,000","260,973,000","307,091,000","286,354,000","245,815,000","281,746,000","268,735,000","227,518,000","129,543,000","106,319,000","108,268,000","114,200,000","104,338,000","101,845,000","86,641,000","85,982,000","79,152,000","79,656,000","77,698,000","73,748,000","76,787,000","72,580,000","71,912,000","68,199,000","68,681,000","66,751,000","64,816,000","67,718,000","69,441,000","71,255,000","68,129,000","59,474,000","42,425,000","26,828,000","20,873,000","19,571,000"
OperatingExpense,"109,856,000","27,773,000","27,167,000","28,839,000","26,077,000","25,084,000","27,048,000","18,681,000","28,745,000","30,626,000","30,594,000","29,526,000","28,618,000","28,989,000","21,108,000","26,298,000","26,649,000","27,508,000","29,660,000","29,108,000","25,162,000","27,553,000","25,865,000","25,874,000","28,080,000","34,651,000","-120,765,000","82,124,000","83,874,000","86,686,000","94,658,000","94,806,000","95,712,000","92,578,000","88,354,000","93,723,000","91,117,000","84,979,000","-157,418,000","170,784,000","183,043,000","183,384,000","176,638,000","181,987,000","184,868,000","181,759,000","204,082,000","183,791,000","201,099,000","175,826,000","114,425,000","157,624,000","172,283,000","184,457,000","148,896,000","188,819,000","187,754,000","180,136,000","165,913,000","140,158,000","72,594,000","70,604,000","64,306,000","61,303,000","59,474,000","56,380,000","47,451,000","46,071,000","44,462,000","42,835,000","41,368,000","40,888,000","40,404,000","37,605,000","38,239,000","52,713,000","37,159,000","47,888,000","47,034,000","45,640,000","44,589,000","43,155,000","40,498,000","36,649,000","27,793,000","16,416,000","12,846,000","11,971,000"
	SellingGeneralAndAdministration,"109,856,000","27,773,000","27,167,000","28,839,000","26,077,000","25,084,000","27,048,000","18,681,000","28,745,000","30,626,000","30,594,000","29,526,000","28,618,000","28,989,000","21,108,000","26,298,000","26,649,000","27,508,000","29,660,000","29,108,000","25,162,000","27,553,000","25,865,000","25,874,000","28,080,000","34,651,000","-120,765,000","82,124,000","83,874,000","86,686,000","94,658,000","94,806,000","95,712,000","92,578,000","88,354,000","93,723,000","91,117,000","84,979,000","101,850,000","85,536,000","94,134,000","96,076,000","84,940,000","90,969,000","92,192,000","91,281,000","91,809,000","88,229,000","94,166,000","84,051,000","84,529,000","81,600,000","86,380,000","91,518,000","95,178,000","94,533,000","95,339,000","89,687,000","83,998,000","73,025,000","36,802,000","35,741,000","32,571,000","30,149,000","29,461,000","26,581,000","21,012,000","20,438,000","20,072,000","19,224,000","18,245,000","18,215,000","18,165,000","16,101,000","17,324,000","31,727,000","17,540,000","32,162,000","32,723,000","31,590,000","31,314,000","30,922,000","28,786,000","25,269,000","17,341,000","8,286,000","5,764,000","4,144,000"
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,"50,087,000","48,409,000","45,482,000","44,106,000","43,381,000","43,779,000","43,331,000","44,455,000","46,080,000","47,463,000","47,248,000","47,772,000","51,095,000","52,068,000","51,896,000","53,927,000","-55,930,000","94,924,000","94,325,000","95,808,000","90,337,000","98,256,000","111,956,000","85,522,000","82,803,000","81,305,000","80,751,000","82,646,000","91,579,000","85,248,000","88,909,000","87,308,000","91,698,000","91,018,000","92,676,000","90,478,000","105,012,000","98,503,000","106,188,000","91,775,000","97,028,000","87,781,000","85,903,000","92,939,000","96,452,000","94,286,000","92,415,000","90,449,000","81,915,000","67,133,000","35,792,000","34,863,000","31,735,000","31,154,000","30,013,000","29,799,000","26,439,000","25,633,000","24,390,000","23,611,000","23,123,000","22,673,000","22,239,000","21,504,000","20,915,000","20,986,000","19,619,000","15,726,000","14,311,000","14,050,000","13,275,000","12,233,000","11,712,000","11,380,000","10,452,000","8,130,000","7,082,000","7,827,000"
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,"50,087,000","48,409,000","45,482,000","44,106,000","43,381,000","43,779,000","43,331,000","44,455,000","46,080,000","47,463,000","47,248,000","47,772,000","51,095,000","52,068,000","51,896,000","53,927,000","-55,930,000","94,924,000","94,325,000","95,808,000","90,337,000","98,256,000","111,956,000","85,522,000","82,803,000","81,305,000","80,751,000","82,646,000","91,579,000","85,248,000","88,909,000","87,308,000","91,698,000","91,018,000","92,676,000","90,478,000","105,012,000","98,503,000","106,188,000","91,775,000","97,028,000","87,781,000","85,903,000","92,939,000","96,452,000","94,286,000","92,415,000","90,449,000","81,915,000","67,133,000","35,792,000","34,863,000","31,735,000","31,154,000","30,013,000","29,799,000","26,439,000","25,633,000","24,390,000","23,611,000","23,123,000","22,673,000","22,239,000","21,504,000","20,915,000","20,986,000","19,619,000","15,726,000","14,311,000","14,050,000","13,275,000","12,233,000","11,712,000","11,380,000","10,452,000","8,130,000","7,082,000","7,827,000"
	OtherOperatingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-44,122,000","-15,439,000",,,,,"-2,941,000","745,000",,,"-11,757,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"132,194,000","33,250,000","33,361,000","29,115,000","36,468,000","37,487,000","39,768,000","53,518,000","50,646,000","55,607,000","54,007,000","53,448,000","51,554,000","44,427,000","48,936,000","43,196,000","38,288,000","33,145,000","24,391,000","10,845,000","23,720,000","16,731,000","21,187,000","25,381,000","30,950,000","26,176,000","-75,858,000","62,714,000","68,642,000","86,518,000","90,354,000","73,423,000","48,306,000","55,386,000","65,129,000","69,753,000","84,791,000","57,655,000","45,997,000","39,896,000","11,292,000","7,463,000","10,506,000","7,379,000","-8,456,000","3,416,000","-14,637,000","11,182,000","8,351,000","34,767,000","102,707,000","72,280,000","56,029,000","76,516,000","158,195,000","97,535,000","58,061,000","101,610,000","102,822,000","87,360,000","56,949,000","35,715,000","43,962,000","52,897,000","44,864,000","45,465,000","39,190,000","39,911,000","34,690,000","36,821,000","36,330,000","32,860,000","36,383,000","34,975,000","33,673,000","15,486,000","31,522,000","18,863,000","17,782,000","22,078,000","24,852,000","28,100,000","27,631,000","22,825,000","14,632,000","10,412,000","8,027,000","7,600,000"
NetNonOperatingInterestIncomeExpense,"-102,136,000","-25,246,000","-25,424,000","-25,508,000","-25,958,000","-31,245,000","-25,052,000","-25,221,000","-25,778,000","-29,665,000","-27,709,000","-27,401,000","-25,954,000","-23,617,000","-23,926,000","-23,518,000","-23,337,000","-22,547,000","-21,943,000","-22,892,000","-22,504,000","-21,421,000","-21,057,000","-21,365,000","-21,177,000","-20,300,000","-23,344,000","-28,577,000","-28,398,000","-27,298,000","-27,411,000","-25,737,000","-32,722,000","-28,308,000","-28,739,000","-28,882,000","-30,250,000","-27,874,000","-27,694,000","-31,723,000","-36,968,000","-37,991,000","-39,045,000","-38,672,000","-34,586,000","-37,170,000","-37,557,000","-33,050,000","-32,608,000","-32,934,000","-33,577,000","-33,371,000","-29,163,000","-26,565,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"102,136,000","25,246,000","25,424,000","25,508,000","25,958,000","31,245,000","25,052,000","25,221,000","25,778,000","29,665,000","27,709,000","27,401,000","25,954,000","23,617,000","23,926,000","23,518,000","23,337,000","22,547,000","21,943,000","22,892,000","22,504,000","21,421,000","21,057,000","21,365,000","21,177,000","20,300,000","23,344,000","28,577,000","28,398,000","27,298,000","27,411,000","25,737,000","32,722,000","28,308,000","28,739,000","28,882,000","30,250,000","27,874,000","27,694,000","31,723,000","36,968,000","37,991,000","39,045,000","38,672,000","34,586,000","37,170,000","37,557,000","33,050,000","32,608,000","32,934,000","33,577,000","33,371,000","29,163,000","26,565,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"374,000","-5,340,000","-3,411,000","9,622,000","-497,000","4,951,000","-9,226,000","-4,157,000","-63,340,000","-103,082,000","-19,631,000","-4,192,000","-12,986,000","-3,488,000","-7,805,000","-6,578,000","-12,369,000","-8,175,000","-8,337,000","-5,377,000","-6,832,000","-9,000,000","-57,717,000","-18,932,000","-16,631,000","-15,936,000","-28,509,000","-60,751,000","-30,967,000","-20,357,000","-25,988,000","-12,316,000","-1,620,000","-1,502,000","6,266,000","2,300,000","-4,613,000","10,911,000","-42,984,000","1,524,000","-125,785,000","36,743,000","3,449,000","-215,243,000","888,000","414,000","-129,051,000","-2,246,000","2,137,000","476,000","-44,431,000","-2,616,000","-236,672,000","-90,760,000","-1,207,429,000","-3,760,000","14,031,000","13,203,000","18,501,000","-161,534,000","-3,312,000","1,051,000","3,000","42,000","61,000","1,342,000","1,134,000","485,000","-28,354,000","827,000","-826,000","2,663,000","-1,250,000","2,096,000","-587,000","1,230,000","-19,000","764,000","-537,000","461,000","331,000","-194,000","-189,000",,"-1,640,000",,,"-7,059,000"
	EarningsFromEquityInterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,084,000","5,062,000","5,006,000","0","4,951,000","4,909,000","4,693,000","4,835,000","4,778,000","4,722,000","4,665,000","4,623,000","4,793,000","-4,728,000","37,339,000","-209,000","-262,000","0",,,,"-348,000","0",,,"-567,000","-91,117,000",,"6,657,000","6,962,000","6,093,000","5,541,000","-5,005,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,"-2,408,000","-5,304,000","-6,484,000","9,959,000","-579,000","3,062,000","-9,268,000","-4,481,000","-63,778,000","-103,637,000","-10,267,000","-12,002,000","-14,972,000","-3,272,000","-9,973,000","-6,842,000","-15,089,000","-8,835,000","-8,425,000","-7,527,000","-5,874,000","-8,993,000","-48,197,000","-21,402,000","-16,812,000","-17,925,000","-54,411,000","-35,706,000","-35,024,000","-17,522,000","-22,799,000","-12,604,000","-10,200,000","-8,629,000","-1,575,000","-6,925,000","-16,574,000","-3,563,000","-47,177,000","-3,269,000","-121,057,000","-596,000","3,658,000","-214,981,000","888,000","414,000","-128,442,000","-2,246,000","2,485,000","476,000","46,723,000","-2,616,000","-236,105,000","357,000","-1,187,717,000","-10,417,000","7,069,000","7,110,000","12,960,000","-156,529,000","-3,312,000","1,051,000","3,000","42,000","61,000","1,342,000","1,134,000","485,000","-28,354,000","827,000","-826,000","2,663,000","-1,250,000","2,096,000","-587,000","1,230,000","-19,000","764,000","-537,000","461,000","331,000","-194,000","-189,000",,"-1,640,000",,,"-7,059,000"
		RestructuringAndMergernAcquisition,"2,006,000","0","950,000","313,000","743,000","897,000","1,414,000","2,900,000","2,408,000","1,728,000","441,000","4,905,000","2,687,000","180,000","169,000","182,000","5,686,000","4,125,000","141,000","422,000","366,000","457,000","1,143,000","4,689,000","3,004,000","8,065,000","-31,647,000","11,998,000","19,604,000","4,790,000","2,159,000","219,000","353,000","4,822,000","0","0","0","0","808,000","1,515,000","1,266,000","3,047,000","8,686,000","2,941,000",,,"0","0","0","0","2,330,000","2,616,000","8,076,000","0","1,765,000","3,728,000","1,543,000","4,439,000","27,129,000","29,002,000","4,792,000","1,373,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		ImpairmentOfCapitalAssets,"21,740,000","7,416,000","6,243,000","5,121,000","2,960,000","7,073,000","7,424,000","10,727,000","55,210,000","106,025,000","25,842,000","7,097,000","8,632,000","3,092,000","9,804,000","6,660,000","6,953,000","4,710,000","8,284,000","7,105,000","5,508,000","8,245,000","47,054,000","16,713,000","13,808,000","9,860,000","76,857,000","23,708,000","15,420,000","12,732,000","20,640,000","12,385,000","9,847,000","3,807,000","1,575,000","6,925,000","16,574,000","3,563,000","47,576,000","3,204,000","128,543,000","4,332,000","3,304,000","198,452,000","2,063,000","0","142,205,000","2,246,000",,"1,707,000","4,307,000","0","237,462,000","7,304,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,"0",,"3,971,000",,"0",,"3,653,000",,"0",,"2,450,000",,"0",,,"291,000",,,,,"9,201,000",,,,,,,,,,,,,"-1,450,000","-8,752,000","-6,783,000","-15,648,000","13,588,000","-2,951,000","-414,000",,,"-2,485,000","-2,183,000",,,"-9,433,000","-7,661,000",,"6,689,000","-8,612,000","-11,549,000","-40,089,000","127,527,000","-1,480,000","-2,424,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,"21,338,000","2,112,000","709,000","15,393,000","3,124,000","11,032,000","-430,000","9,146,000","-2,189,000","4,116,000","6,372,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"2,782,000","-36,000","3,073,000","-337,000","82,000","1,889,000","42,000","324,000","438,000","555,000","-9,364,000","7,810,000","1,986,000","-216,000","2,168,000","264,000","2,720,000","660,000","88,000","2,150,000","-958,000","-7,000","-9,520,000","2,470,000","181,000","1,989,000","41,054,000","-30,129,000","-1,005,000","-7,841,000","-3,189,000","-4,663,000","3,671,000","2,434,000","3,006,000","4,447,000","7,239,000","9,809,000","777,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"30,432,000","2,664,000","4,526,000","13,229,000","10,013,000","11,193,000","5,490,000","24,140,000","-38,472,000","-77,140,000","6,667,000","21,855,000","12,614,000","17,322,000","17,205,000","13,100,000","2,582,000","2,423,000","-5,889,000","-17,424,000","-5,616,000","-13,690,000","-57,587,000","-14,916,000","-6,858,000","-10,060,000","-127,711,000","-26,614,000","9,277,000","38,863,000","36,955,000","35,370,000","13,964,000","25,576,000","42,656,000","43,171,000","49,928,000","40,692,000","-24,681,000","9,697,000","-159,509,000","6,215,000","-25,090,000","-246,536,000","-42,154,000","-33,340,000","-181,245,000","-24,114,000","-22,120,000","2,309,000","24,699,000","36,293,000","-209,806,000","-40,809,000","-1,082,268,000","60,411,000","41,987,000","81,593,000","82,354,000","-111,657,000","37,932,000","21,403,000","29,076,000","37,787,000","30,320,000","32,750,000","27,290,000","27,936,000","-8,060,000","20,827,000","19,350,000","18,706,000","17,528,000","19,077,000","15,126,000","-3,202,000","11,256,000","13,956,000","12,453,000","16,828,000","19,628,000","22,549,000","20,869,000","17,293,000","7,771,000","5,039,000","2,806,000","-7,463,000"
TaxProvision,"4,663,000","943,000","-1,466,000","3,925,000","1,261,000","7,024,000","699,000","5,808,000","-8,091,000","-15,953,000","-39,377,000","1,448,000","1,191,000","-2,407,000","4,237,000","3,126,000","-1,567,000","354,000","-55,031,000","-4,795,000","-1,580,000","323,000","-11,892,000","-4,878,000","-4,500,000","-3,334,000","38,561,000","-3,605,000","1,742,000","16,491,000","27,163,000","11,215,000","10,870,000","9,409,000","30,298,000","15,421,000","23,849,000","15,151,000","-27,797,000","1,267,000","-35,502,000","-1,697,000","37,539,000","-33,491,000","-12,499,000","-5,014,000","-55,708,000","-7,083,000","184,000","-3,999,000","50,190,000","13,691,000","-23,177,000","17,091,000","-30,214,000","20,350,000","17,084,000","29,977,000","19,979,000","-38,692,000","12,765,000","7,079,000","9,071,000","12,827,000","8,504,000","11,875,000","9,611,000","9,800,000","-3,570,000","6,702,000","7,160,000","6,921,000","5,804,000","7,344,000","5,823,000","-1,233,000","4,331,000","5,373,000","4,794,000","6,477,000","7,309,000","8,798,000","8,076,000","6,748,000","3,256,000","1,909,000","1,053,000","-2,799,000"
NetIncomeCommonStockholders,"25,422,000","1,206,000","6,901,000","8,848,000","8,467,000","4,001,000","4,536,000","17,893,000","-30,702,000","-61,509,000","45,572,000","20,105,000","11,162,000","19,100,000","12,707,000","9,733,000","1,780,000","-3,973,000","47,392,000","-10,414,000","-6,867,000","-11,839,000","-38,771,000","-9,783,000","-4,628,000","-2,003,000","-130,781,000","-6,304,000","-1,389,000","32,142,000","18,787,000","33,602,000","12,255,000","32,116,000","22,647,000","40,977,000","9,335,000","50,205,000","-5,739,000","113,366,000","-152,608,000","5,495,000","-66,578,000","-215,974,000","-28,026,000","-30,030,000","-118,028,000","-17,985,000","17,526,000","16,662,000","22,585,000","18,192,000","-530,770,000","-59,414,000","-1,055,413,000","37,033,000","21,660,000","49,371,000","58,494,000","-75,391,000","25,167,000","14,324,000","20,005,000","24,960,000","21,816,000","20,875,000","17,679,000","18,136,000","-4,490,000","14,125,000","12,190,000","11,785,000","11,724,000","11,733,000","9,303,000","-1,969,000","6,925,000","8,583,000","7,659,000","10,351,000","12,319,000","13,751,000","12,793,000","10,545,000","-1,595,000","3,130,000","1,753,000","-10,928,000"
	NetIncome,"25,769,000","1,721,000","5,992,000","9,304,000","8,752,000","4,169,000","4,791,000","18,332,000","-30,381,000","-61,187,000","46,044,000","20,407,000","11,423,000","19,456,000","12,968,000","9,974,000","1,937,000","-3,816,000","47,560,000","-10,235,000","-6,687,000","-11,685,000","-38,611,000","-9,648,000","-4,477,000","-1,819,000","-130,267,000","-6,304,000","-1,389,000","32,142,000","19,143,000","34,050,000","12,377,000","32,596,000","22,647,000","40,977,000","9,335,000","50,205,000","-5,739,000","113,366,000","-152,608,000","5,495,000","-66,578,000","-215,974,000","-28,026,000","-30,030,000","-118,028,000","-17,985,000","17,526,000","16,662,000","22,585,000","18,192,000","-530,770,000","-59,414,000","-1,055,413,000","37,033,000","21,660,000","49,371,000","58,494,000","-75,391,000","25,167,000","14,324,000","20,005,000","24,960,000","21,816,000","20,875,000","17,679,000","18,136,000","-4,490,000","14,125,000","12,190,000","11,785,000","11,724,000","11,733,000","9,303,000","-1,969,000","6,925,000","8,583,000","7,659,000","10,351,000","12,319,000","13,751,000","12,793,000","10,545,000","-1,595,000","3,130,000","1,753,000","-10,928,000"
