name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,06/30/2005,03/31/2005
OperatingCashFlow,"40,311,000","49,465,000","20,778,000","77,971,000","-107,903,000","-124,341,000","-22,374,000","-91,012,000","74,199,000","-98,621,000","145,198,000","14,193,000","102,815,000","-47,680,000","66,848,000","54,559,000","60,842,000","5,026,000","75,519,000","92,307,000","29,909,000","-50,147,000","120,136,000","101,392,000","72,595,000","16,170,000","172,687,000","71,787,000","44,737,000","9,722,000","159,568,000","108,329,000","52,481,000","28,045,000","163,517,000","147,248,000","70,601,000","33,274,000","129,232,000","65,716,000","64,812,000","95,378,000","165,562,000","155,224,000","156,969,000","39,463,000","156,083,000","196,197,000","61,833,000","111,104,000","171,382,000","130,231,000","90,717,000","48,934,000","156,135,000","201,370,000","190,926,000","55,193,000","254,922,000","194,614,000","158,445,000","86,449,000","152,096,000","156,422,000","149,879,000","80,144,000","510,088,000","97,144,000","70,145,000"
	CashFlowFromContinuingOperatingActivities,"40,311,000","49,465,000","20,778,000","77,971,000","-107,903,000","-124,341,000","-22,374,000","-91,012,000","74,199,000","-98,621,000","145,198,000","14,193,000","102,815,000","-47,680,000","66,848,000","54,559,000","60,842,000","5,026,000","75,519,000","92,307,000","29,909,000","-50,147,000","120,136,000","101,392,000","72,595,000","16,170,000","172,687,000","71,787,000","44,737,000","9,722,000","159,568,000","108,329,000","52,481,000","28,045,000","163,517,000","147,248,000","70,601,000","33,274,000","129,232,000","65,716,000","64,812,000","95,378,000","165,562,000","155,224,000","156,969,000","39,463,000","156,083,000","196,197,000","61,833,000","111,104,000","171,382,000","130,231,000","90,717,000","48,934,000","156,135,000","201,370,000","190,926,000","55,193,000","254,922,000","194,614,000","158,445,000","86,449,000","152,096,000","156,422,000","149,879,000","80,144,000",,"97,144,000","70,145,000"
		NetIncomeFromContinuingOperations,"-189,393,000","-89,729,000","65,525,000","-40,788,000","-124,401,000","-333,456,000","-32,556,000","-135,844,000","-142,603,000","-289,223,000","31,551,000","-212,369,000","-11,405,000","-169,554,000","31,332,000","-58,396,000","-44,433,000","-131,348,000","-542,973,000","-55,402,000","1,854,000","-30,996,000","108,341,000","-23,742,000","-61,242,000","141,076,000","-32,439,000","-15,202,000","9,286,000","-32,953,000","51,944,000","1,420,000","60,124,000","-96,369,000","19,103,000","11,990,000","18,730,000","-74,149,000","-139,494,000","24,825,000","652,000","-45,193,000","29,613,000","9,786,000",,,"6,748,000","-31,882,000","-2,504,000","-48,779,000","-57,768,000","-34,051,000","-689,361,000","-91,355,000","-3,029,451,000","9,115,000","80,347,000","88,906,000","106,593,000","54,716,000","68,597,000","16,084,000","65,059,000","31,833,000","48,047,000","8,133,000",,"17,512,000","-5,892,000"
		OperatingGainsLosses,"50,282,000","-5,155,000","-480,000","9,494,000","46,351,000","45,670,000","-11,920,000","-225,000","-72,585,000","24,216,000","-28,594,000","119,525,000","2,663,000","8,526,000","10,624,000","5,450,000","33,214,000","-19,976,000","-5,143,000","-10,336,000","-8,546,000","-32,850,000","-131,144,000","-4,404,000","59,271,000","-285,519,000","1,910,000","-4,776,000","-1,247,000","-1,355,000","-277,000","-4,623,000","-247,000","-2,654,000","-10,557,000","-6,604,000","-3,697,000","-2,103,000","221,852,000",,,,"5,375,000",,,,"5,309,000",,,,"23,704,000","12,201,000","17,402,000","-2,319,000","45,532,000","-62,092,000","71,943,000","-80,415,000","14,059,000","-414,000","-3,550,000","-4,746,000","967,000","-9,424,000","10,097,000","-22,568,000",,,
			GainLossOnSaleOfPPE,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,910,000","-4,776,000","-1,247,000","-1,355,000",,,,,"-10,575,000",,,,"-1,797,000",,,,"548,000",,,,"-1,181,000",,,,,,"-4,353,000","-4,612,000",,,,,,,,,,,,,,,
			NetForeignCurrencyExchangeGainLoss,,"6,686,000",,"12,140,000","-3,254,000","-5,431,000","-16,120,000","-7,113,000","3,976,000","18,755,000","-26,721,000","25,344,000","4,189,000","-564,000","12,201,000","6,844,000","34,135,000","-19,600,000","-7,297,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			GainLossOnInvestmentSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,
			EarningsLossesFromEquityInvestments,,,,,,,,,,,,,,"207,000","-520,000","-202,000","6,000","-188,000","161,000","628,000","-271,000","472,000","315,000","727,000",,,,,,,,,,,,,,,,,,,,,,,,,,,"5,348,000","2,046,000","21,755,000","2,293,000",,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"251,710,000","60,407,000","63,136,000","65,600,000","62,567,000","180,802,000","65,049,000","62,427,000","66,192,000","75,753,000","77,848,000","76,226,000","80,174,000","75,076,000","74,720,000","77,405,000","82,767,000","84,060,000","89,111,000","81,096,000","78,290,000","77,494,000","85,975,000","85,780,000","86,974,000","85,395,000","95,423,000","93,040,000","93,405,000","94,094,000","108,360,000","100,416,000","98,725,000","98,742,000","106,933,000","98,344,000","97,566,000","100,327,000","106,907,000","100,352,000","99,668,000","92,337,000","109,171,000","114,934,000","105,600,000","102,330,000","102,747,000","103,833,000","105,299,000","101,709,000","111,878,000","111,053,000","114,808,000","101,908,000","143,698,000","118,798,000","104,764,000","105,090,000","105,867,000","99,793,000","98,153,000","95,670,000","108,460,000","102,123,000","100,827,000","96,320,000",,"96,562,000","98,266,000"
			DepreciationAndAmortization,"251,710,000","60,407,000","63,136,000","65,600,000","62,567,000","180,802,000","65,049,000","62,427,000","66,192,000","75,753,000","77,848,000","76,226,000","80,174,000","75,076,000","74,720,000","77,405,000","82,767,000","84,060,000","89,111,000","81,096,000","78,290,000","77,494,000","85,975,000","85,780,000","86,974,000","85,395,000","95,423,000","93,040,000","93,405,000","94,094,000","108,360,000","100,416,000","98,725,000","98,742,000","106,933,000","98,344,000","97,566,000","100,327,000","106,907,000","100,352,000","99,668,000","92,337,000","109,171,000","114,934,000","105,600,000","102,330,000","102,747,000","103,833,000","105,299,000","101,709,000","111,878,000","111,053,000","114,808,000","101,908,000","143,698,000","118,798,000","104,764,000","105,090,000","105,867,000","99,793,000","98,153,000","95,670,000","108,460,000","102,123,000","100,827,000","96,320,000",,"96,562,000","98,266,000"
		DeferredTax,"-6,697,000","-1,749,000","-1,297,000","-2,181,000","-1,470,000","-26,634,000","-31,059,000","-28,035,000","-38,985,000","17,743,000","12,700,000","26,510,000","-1,186,000","-13,957,000","-26,494,000","-5,612,000","26,255,000","20,246,000","-283,011,000","-4,747,000","-7,775,000","-15,579,000","2,740,000","-13,863,000","-10,193,000","52,649,000","10,463,000","-13,235,000","1,574,000","4,737,000","-9,756,000","3,910,000","-5,258,000","-22,465,000","6,630,000","-8,355,000","-6,456,000","-23,035,000","-124,539,000","-8,592,000","-8,703,000","-15,481,000","12,351,000","2,681,000","3,069,000","-19,494,000","-2,640,000","17,411,000","-10,279,000","-18,854,000","-4,464,000","-2,026,000","-143,603,000","17,752,000","-268,932,000","-1,037,000","9,723,000","12,801,000","18,537,000","5,784,000","6,830,000","3,764,000","-8,448,000","12,270,000","12,091,000","23,614,000",,"-2,825,000","-9,054,000"
			DeferredIncomeTax,"-6,697,000","-1,749,000","-1,297,000","-2,181,000","-1,470,000","-26,634,000","-31,059,000","-28,035,000","-38,985,000","17,743,000","12,700,000","26,510,000","-1,186,000","-13,957,000","-26,494,000","-5,612,000","26,255,000","20,246,000","-283,011,000","-4,747,000","-7,775,000","-15,579,000","2,740,000","-13,863,000","-10,193,000","52,649,000","10,463,000","-13,235,000","1,574,000","4,737,000","-9,756,000","3,910,000","-5,258,000","-22,465,000","6,630,000","-8,355,000","-6,456,000","-23,035,000","-124,539,000","-8,592,000","-8,703,000","-15,481,000","12,351,000","2,681,000","3,069,000","-19,494,000","-2,640,000","17,411,000","-10,279,000","-18,854,000","-4,464,000","-2,026,000","-143,603,000","17,752,000","-268,932,000","-1,037,000","9,723,000","12,801,000","18,537,000","5,784,000","6,830,000","3,764,000","-8,448,000","12,270,000","12,091,000","23,614,000",,"-2,825,000","-9,054,000"
		AmortizationOfSecurities,,,,,,,,,,,,,,,,,,,,"2,628,000",,,,,,,,,,,,,,,"2,160,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,,,,,,"0","27,263,000","0","123,137,000","0","5,300,000",,,"0",,,,"858,216,000",,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,"11,493,000","0",,,"78,347,000","0",,,,,,,,,,,,,,,,,
		ProvisionandWriteOffofAssets,"6,223,000",,,,,,,,,"3,735,000","1,454,000","352,000","2,571,000","1,846,000","2,279,000","1,791,000","1,631,000","1,686,000","412,000","2,256,000","3,551,000","521,000","2,215,000","1,782,000","4,644,000","2,018,000","4,698,000","3,542,000","2,619,000","2,525,000","1,756,000","1,251,000","2,622,000","1,521,000","1,683,000","-18,000","1,747,000","1,712,000","2,493,000","1,601,000","1,086,000","1,820,000","995,000","1,671,000","1,007,000","2,304,000",,,,,,,"5,608,000","2,071,000",,,,,,,,,,,,,,,
		StockBasedCompensation,,,,,,,"4,055,000","2,297,000","3,106,000","3,777,000","3,354,000","2,021,000","8,561,000","1,834,000","1,760,000","3,132,000","1,519,000","2,106,000","2,437,000","2,894,000","1,900,000","2,359,000","2,098,000","2,697,000","3,058,000","2,385,000","2,314,000","2,316,000","1,804,000","1,925,000","2,031,000","1,462,000","2,240,000","2,010,000","2,078,000","1,652,000","2,334,000","1,661,000","1,573,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"373,503,000","91,081,000","82,463,000","101,270,000","98,761,000","93,359,000","93,588,000","267,783,000","13,613,000","707,000","957,000","1,722,000","1,455,000","988,000","3,171,000","1,626,000","2,808,000","1,569,000","2,751,000","13,775,000","-8,380,000","-2,329,000","26,283,000","8,965,000","36,272,000","7,985,000","6,522,000","20,530,000","-12,923,000","-18,510,000","4,253,000","-3,956,000","-10,554,000","667,000","2,030,000","3,223,000","2,207,000","3,290,000","11,827,000","-6,048,000","4,364,000","932,000","-7,761,000","13,951,000","9,536,000","-13,402,000","13,868,000","6,796,000","10,318,000","3,394,000","3,010,000","13,428,000","3,191,000","3,608,000","3,249,844,000","81,914,000","-73,758,000","3,192,000","-5,411,000","14,495,000",,,,,,,,"-3,303,000","-1,143,000"
		ChangeInWorkingCapital,"-458,492,000","-5,390,000","-207,967,000","-55,424,000","-189,711,000","-84,082,000","-109,531,000","-286,678,000","249,196,000","-58,466,000","45,928,000","-5,094,000","14,204,000","47,561,000","-30,544,000","21,391,000","-42,919,000","46,683,000","-46,281,000","61,180,000","-30,985,000","-48,767,000","23,628,000","36,903,000","-46,189,000","10,181,000","83,796,000","-36,059,000","-49,781,000","-40,741,000","-2,273,000","8,449,000","-95,171,000","46,593,000","22,467,000","47,016,000","-41,830,000","25,571,000","19,410,000","-14,740,000","-32,255,000","60,963,000","-2,709,000","21,340,000","13,937,000","-32,275,000","6,221,000","75,105,000","-41,001,000","73,634,000","4,571,000","37,305,000","-29,718,000","17,269,000","15,444,000","54,672,000","-2,093,000","-74,381,000","15,277,000","20,240,000","-22,396,000","-24,323,000","-27,809,000","19,620,000","-21,183,000","-25,355,000",,"-10,802,000","-12,032,000"
			ChangeInReceivables,"-182,119,000","109,948,000","-118,019,000","-58,472,000","-115,576,000","114,998,000","-34,459,000","-59,762,000","128,003,000","75,232,000","-34,968,000","-22,410,000","-24,426,000","69,249,000","-59,305,000","-23,135,000","-28,475,000","36,317,000","-21,964,000","4,292,000","-59,170,000","37,052,000","-19,382,000","17,553,000","-47,896,000","80,033,000","-19,266,000","3,607,000","-75,016,000","34,095,000","-31,410,000","26,649,000","-84,504,000","50,647,000","-5,911,000","16,141,000","-30,317,000","63,516,000","-46,285,000","-4,973,000","-54,372,000","59,336,000","-9,934,000","29,298,000","-43,831,000","40,296,000","-26,839,000","5,674,000","-58,071,000","32,123,000",,,,,,,,,,,,,,,,,,,
				ChangesInAccountReceivables,"-182,119,000","109,948,000","-118,019,000","-58,472,000","-115,576,000","114,998,000","-34,459,000","-59,762,000","128,003,000","75,232,000","-34,968,000","-22,410,000","-24,426,000","69,249,000","-59,305,000","-23,135,000","-28,475,000","36,317,000","-21,964,000","4,292,000","-59,170,000","37,052,000","-19,382,000","17,553,000","-47,896,000","80,033,000","-19,266,000","3,607,000","-75,016,000","34,095,000","-31,410,000","26,649,000","-84,504,000","50,647,000","-5,911,000","16,141,000","-30,317,000","63,516,000","-46,285,000","-4,973,000","-54,372,000","59,336,000","-9,934,000","29,298,000","-43,831,000","40,296,000","-26,839,000","5,674,000","-58,071,000","32,123,000",,,,,,,,,,,,,,,,,,,
			ChangeInPrepaidAssets,"-9,688,000","-11,042,000","-750,000","-489,000","2,593,000","-10,193,000","7,649,000","3,031,000","4,710,000","-7,013,000","-3,387,000","1,793,000","-8,688,000","-26,258,000","21,683,000","5,617,000","13,200,000","-38,423,000","25,729,000","-755,000","39,386,000","-54,808,000","24,075,000","-10,655,000","-9,667,000","-19,331,000","24,189,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInPayablesAndAccruedExpense,"117,750,000","-24,666,000","24,039,000","89,494,000","28,883,000","-95,759,000","30,832,000","5,796,000","88,138,000","-93,584,000","64,308,000","9,706,000","48,490,000","-21,412,000","20,656,000","46,211,000","-23,074,000","12,233,000","-4,209,000","67,553,000","-4,203,000","-70,152,000","65,459,000","39,006,000","-3,409,000","-79,141,000","98,995,000","-5,836,000","-6,811,000","-55,213,000","43,481,000","19,748,000","-29,920,000","-18,646,000","49,672,000","24,747,000","-14,681,000","-51,969,000","63,366,000","21,427,000","1,741,000","-36,699,000","19,024,000","24,079,000","35,035,000","-64,529,000","28,384,000","17,137,000","14,097,000","-8,895,000",,,,,,,,,,,,,,,,,,,
				ChangeInPayable,"81,015,000","-53,772,000","66,182,000","60,099,000","8,506,000","-40,098,000","-22,335,000","2,027,000","-9,183,000","39,458,000","-6,542,000","-3,613,000","4,465,000","-7,829,000","15,620,000","-5,832,000","-11,115,000","30,574,000","-103,000","12,118,000","-635,000","-15,506,000","22,751,000","-12,741,000","4,383,000","-18,190,000","27,700,000","5,481,000","-6,901,000","4,362,000","4,741,000","9,294,000","-31,406,000","12,911,000","11,484,000","1,360,000","-7,283,000","-15,968,000","23,439,000","15,484,000","-8,034,000","-6,348,000","37,125,000","8,386,000","8,326,000","-4,926,000",,,,,,,,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,"81,015,000","-53,772,000","66,182,000","60,099,000","8,506,000","-40,098,000","-22,335,000","2,027,000","-9,183,000","39,458,000","-6,542,000","-3,613,000","4,465,000","-7,829,000","15,620,000","-5,832,000","-11,115,000","30,574,000","-103,000","12,118,000","-635,000","-15,506,000","22,751,000","-12,741,000","4,383,000","-18,190,000","27,700,000","5,481,000","-6,901,000","4,362,000","4,741,000","9,294,000","-31,406,000","12,911,000","11,484,000","1,360,000","-7,283,000","-15,968,000","23,439,000","15,484,000","-8,034,000","-6,348,000","37,125,000","8,386,000","8,326,000","-4,926,000",,,,,,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,"36,735,000","29,106,000","-42,143,000","29,395,000","20,377,000","-55,661,000","53,167,000","3,769,000","97,321,000","-133,042,000","70,850,000","13,319,000","44,025,000","-13,583,000","5,036,000","52,043,000","-11,959,000","-18,341,000","-4,106,000","55,435,000","-3,568,000","-54,646,000","42,708,000","51,747,000","-7,792,000","-60,951,000","71,295,000","-11,317,000","90,000","-59,575,000","38,740,000","10,454,000","1,486,000","-31,557,000","38,188,000","23,387,000","-7,398,000","-36,001,000","39,927,000","5,943,000","9,775,000","-30,351,000","-18,101,000","15,693,000","26,709,000","-59,603,000",,,,,,,,,,,,,,,,,,,,,,,
					ChangeInInterestPayable,"36,735,000","29,106,000","-42,143,000","29,395,000","20,377,000","-55,661,000","65,862,000","-58,380,000","77,635,000","-56,881,000","60,079,000","-27,160,000","46,192,000","9,440,000","-8,647,000","9,544,000","-8,003,000","8,491,000","-5,600,000","6,092,000","-4,896,000","4,835,000","-4,863,000","2,149,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,"-2,918,000","3,702,000","-903,000","-6,164,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentLiabilities,"-392,729,000","-98,335,000","-102,295,000","-92,579,000","-99,520,000","-104,701,000","-92,961,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-30,838,000","5,703,000","50,808,000",,"-21,595,000","412,000","48,203,000","-37,065,000","-5,256,000","-6,406,000","41,682,000",,,,,,,,,,,,,,,,,,,
			ChangeInOtherWorkingCapital,"8,294,000","18,705,000","-10,942,000","6,622,000","-6,091,000","11,573,000","-17,674,000","22,341,000","29,248,000","-26,937,000","19,975,000","5,817,000","-1,172,000","25,982,000","-13,578,000","-7,302,000","-4,570,000","36,556,000","-45,837,000","-9,910,000","-6,998,000","39,141,000","-46,524,000","-9,001,000","14,783,000","28,620,000","-20,122,000","-7,913,000","32,046,000","-19,623,000","-14,344,000","-37,948,000","19,253,000","14,592,000","-21,294,000","6,128,000","3,168,000","14,024,000","28,002,000","-356,000","14,673,000","-12,482,000","15,221,000","-10,442,000","22,321,000","-56,245,000","41,741,000","57,550,000","9,379,000","8,724,000",,,,,,"54,672,000","-2,093,000","-74,381,000",,"20,240,000","-22,396,000","-24,323,000",,"19,620,000","-21,183,000","-25,355,000",,,
InvestingCashFlow,"-153,872,000","-18,814,000","-73,264,000","-32,327,000","-29,467,000","-17,645,000","-29,741,000","-25,314,000","185,520,000","-35,944,000","-85,729,000","-57,626,000","-49,111,000","-27,576,000","-98,262,000","-47,067,000","-31,006,000","-27,257,000","-88,794,000","-46,148,000","-57,234,000","16,275,000","139,778,000","-42,959,000","-68,864,000","523,544,000","-123,700,000","-44,232,000","-48,887,000","-40,906,000","-95,437,000","-23,435,000","-49,766,000","-37,793,000","-77,700,000","-28,395,000","-34,775,000","-36,809,000","-87,253,000","-9,639,000","-84,336,000","-52,520,000","-133,250,000","-67,048,000","-55,022,000","-43,614,000","-63,478,000","-49,509,000","-27,744,000","-57,974,000","-69,760,000","-31,992,000","-10,769,000","-50,343,000","-117,386,000","-90,760,000","-90,818,000","-126,880,000","-152,473,000","-54,277,000","-100,177,000","-49,441,000","-106,064,000","-64,906,000","-252,809,000","-65,231,000","-361,371,000","-120,998,000","-27,237,000"
