name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004
TotalAssets,"22,247,000,000","20,059,000,000","19,892,000,000","20,378,000,000","20,541,000,000","20,807,000,000","20,982,000,000","21,695,000,000","21,167,000,000","23,199,000,000","22,427,000,000","22,594,000,000","22,313,000,000","22,547,000,000","23,339,000,000","22,855,000,000","21,504,000,000","20,687,000,000","19,808,000,000","20,142,000,000","20,042,000,000","20,469,000,000","20,680,660,000","20,980,532,000","20,384,909,000","20,987,421,000","20,502,890,000","21,608,209,000","21,046,082,000","22,361,691,000","22,027,781,000","22,249,123,000","22,474,601,000","22,724,264,000","22,485,095,000","21,783,824,000","22,010,953,000","22,163,652,000","23,158,362,000","22,416,806,000","22,871,032,000","22,244,123,000","21,965,251,000","21,737,157,000","21,236,990,000","21,044,308,000","20,247,997,000","20,267,154,000","20,093,458,000","20,572,106,000","18,273,058,000","17,296,995,000","16,961,632,000","17,144,113,000","14,759,412,000","13,282,222,000","12,568,401,000","11,466,517,000","11,129,552,000","10,447,844,000","7,535,652,000","7,126,458,000","6,778,473,000","5,740,841,000","4,097,334,000","3,879,739,000","3,693,335,000","3,325,656,000","3,297,920,000","3,601,478,000"
	CurrentAssets,"6,725,000,000","5,510,000,000","5,228,000,000","5,577,000,000","5,630,000,000","2,644,000,000","2,958,000,000","3,772,000,000","3,493,000,000","5,305,000,000","4,808,000,000","4,957,000,000","5,055,000,000","5,566,000,000","5,614,000,000","5,075,000,000","3,394,000,000","3,207,000,000","2,836,000,000","3,100,000,000","2,820,000,000","3,098,000,000","2,838,683,000","3,309,270,000","2,951,894,000","3,609,250,000","3,329,223,000","4,318,610,000","3,986,784,000","5,190,499,000","4,817,337,000","4,978,117,000","5,242,112,000","5,515,539,000","5,207,268,000","4,465,359,000","4,501,701,000","4,477,514,000","5,599,077,000","5,225,597,000","5,722,739,000","5,397,152,000","5,342,656,000","4,721,305,000","4,205,285,000","4,058,907,000","3,313,560,000","4,456,824,000","4,756,558,000","5,623,674,000","3,778,257,000","3,217,941,000","3,363,908,000","3,741,276,000","1,996,975,000","1,360,643,000","1,498,061,000","1,379,086,000","2,202,596,000","2,348,498,000","909,523,000","1,093,557,000","998,309,000","777,348,000","578,131,000","644,706,000","716,140,000","795,503,000","968,040,000","1,405,126,000"
		CashCashEquivalentsAndShortTermInvestments,"6,430,000,000","1,854,000,000","1,644,000,000","2,057,000,000","2,074,000,000","2,121,000,000","2,381,000,000","3,016,000,000","2,602,000,000","4,226,000,000","3,817,000,000","4,017,000,000","4,134,000,000","4,648,000,000","4,772,000,000","4,350,000,000","2,628,000,000","2,419,000,000","2,001,000,000","2,307,000,000","1,956,000,000","2,128,000,000","1,790,400,000","2,225,303,000","1,695,643,000","2,179,490,000","1,855,466,000","2,818,680,000","2,406,465,000","3,506,319,000","3,147,109,000","3,292,727,000","3,303,402,000","3,600,414,000","3,209,120,000","2,514,141,000","2,379,748,000","2,512,766,000","3,745,415,000","3,522,000,000","4,056,360,000","3,902,718,000","3,951,575,000","3,479,106,000","3,133,941,000","3,037,081,000","2,394,712,000","3,692,296,000","3,925,713,000","4,955,416,000","3,091,845,000","2,585,033,000","2,758,472,000","3,038,163,000","1,275,975,000","801,770,000","855,362,000","857,150,000","1,679,647,000","1,785,103,000","439,525,000","468,066,000","493,709,000","281,999,000","317,277,000","456,846,000","589,903,000","650,194,000","799,611,000","1,294,898,000"
			CashAndCashEquivalents,"6,430,000,000","1,854,000,000","1,644,000,000","2,057,000,000","2,074,000,000","2,121,000,000","2,381,000,000","3,016,000,000","2,602,000,000","4,226,000,000","3,817,000,000","4,017,000,000","4,134,000,000","4,648,000,000","4,772,000,000","4,350,000,000","2,628,000,000","2,419,000,000","2,001,000,000","2,307,000,000","1,956,000,000","2,128,000,000","1,790,400,000","2,225,303,000","1,695,643,000","2,179,490,000","1,855,466,000","2,818,680,000","2,406,465,000","3,506,319,000","3,147,109,000","3,292,727,000","3,303,402,000","3,600,414,000","3,209,120,000","2,514,141,000","2,379,748,000","2,512,766,000","3,745,415,000","3,522,000,000","4,056,360,000","3,902,718,000","3,951,575,000","3,479,106,000","3,133,941,000","3,037,081,000","2,394,712,000","3,518,835,000","3,751,845,000","4,955,416,000","3,091,845,000","2,585,033,000","2,758,472,000","3,038,163,000","1,275,975,000","801,770,000","855,362,000","857,150,000","1,679,647,000","1,785,103,000","439,525,000","468,066,000","493,709,000","281,999,000","317,277,000","456,846,000","589,903,000","650,194,000","799,611,000","1,294,898,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"173,461,000","173,868,000",,,,,,,,,,,,,,,,,,,,,
		Receivables,"147,000,000","202,000,000","167,000,000","160,000,000","205,000,000","338,000,000","382,000,000","567,000,000","653,000,000","844,000,000","757,000,000","767,000,000","737,000,000","726,000,000","650,000,000","555,000,000","587,000,000","615,000,000","637,000,000","623,000,000","683,000,000","776,000,000","868,090,000","925,971,000","1,081,544,000","1,267,848,000","1,315,191,000","1,342,146,000","1,408,381,000","1,510,772,000","1,496,987,000","1,531,555,000","1,781,090,000","1,762,110,000","1,848,522,000","1,803,357,000","1,973,984,000","1,819,260,000","1,702,458,000","1,561,776,000","1,530,340,000","1,336,817,000","1,112,896,000","968,988,000","803,100,000","716,919,000","618,998,000","530,331,000","436,074,000","460,766,000","375,201,000","367,244,000","345,954,000","384,819,000","333,176,000","270,025,000","253,614,000","187,195,000","152,307,000","119,070,000","120,854,000","173,683,000","102,129,000","86,939,000","108,450,000","84,778,000","53,631,000","66,386,000","75,759,000","56,582,000"
			AccountsReceivable,"147,000,000","202,000,000","167,000,000","160,000,000","205,000,000","338,000,000","382,000,000","567,000,000","653,000,000","844,000,000","757,000,000","767,000,000","737,000,000","726,000,000","650,000,000","555,000,000","587,000,000","615,000,000","637,000,000","623,000,000","683,000,000","776,000,000","868,090,000","925,971,000","1,081,544,000","1,267,848,000","1,315,191,000","1,342,146,000","1,408,381,000","1,510,772,000","1,496,987,000","1,531,555,000","1,781,090,000","1,762,110,000","1,848,522,000","1,803,357,000","1,973,984,000","1,819,260,000","1,702,458,000","1,561,776,000","1,530,340,000","1,336,817,000","1,112,896,000","968,988,000","803,100,000","716,919,000","618,998,000","530,331,000","436,074,000","460,766,000","375,201,000","367,244,000","345,954,000","384,819,000","333,176,000","270,025,000","253,614,000","187,195,000","152,307,000","119,070,000","120,854,000","173,683,000","102,129,000","86,939,000","108,450,000","84,778,000","53,631,000","66,386,000","75,759,000","56,582,000"
				GrossAccountsReceivable,"381,000,000","434,000,000","408,000,000","400,000,000","447,000,000","652,000,000","674,000,000","847,000,000","924,000,000","1,126,000,000",,,,"1,050,000,000",,,,"1,057,000,000",,,,"1,352,000,000",,,,"1,904,451,000",,,,"2,184,057,000",,,,"2,391,837,000",,,,"2,310,942,000",,,,"1,611,883,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-234,000,000","-232,000,000","-241,000,000","-240,000,000","-242,000,000","-314,000,000","-292,000,000","-280,000,000","-271,000,000","-282,000,000",,,,"-324,000,000",,,,"-442,000,000",,,,"-576,000,000",,,,"-636,603,000",,,,"-673,285,000",,,,"-629,727,000",,,,"-491,682,000",,,,"-275,066,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"23,000,000","22,000,000","22,000,000","22,000,000","23,000,000","32,000,000","34,000,000","37,000,000","36,000,000","37,000,000","33,000,000","33,000,000","35,000,000","35,000,000","42,000,000","44,000,000","46,000,000","47,000,000","45,000,000","47,000,000","47,000,000","46,000,000","43,764,000","42,358,000","43,174,000","42,573,000","39,755,000","39,820,000","42,088,000","41,674,000","43,090,000","43,083,000","41,385,000","41,946,000","41,683,000","41,229,000","42,381,000","43,875,000","42,511,000","40,537,000","40,014,000","34,990,000","33,462,000","35,634,000","33,633,000","32,260,000","27,751,000","26,523,000","24,922,000","27,073,000","26,153,000","27,180,000","27,188,000","28,837,000","27,284,000","24,864,000","24,035,000","19,902,000","15,914,000","13,077,000","13,052,000","12,291,000","11,663,000","10,820,000","10,645,000","9,967,000","8,987,000","8,769,000","8,334,000","8,010,000"
		PrepaidAssets,"109,000,000","113,000,000","124,000,000","108,000,000","119,000,000","137,000,000","144,000,000","136,000,000","186,000,000","182,000,000","186,000,000","126,000,000","135,000,000","144,000,000","137,000,000","114,000,000","121,000,000","115,000,000","142,000,000","113,000,000","124,000,000","138,000,000","127,349,000","106,995,000","114,279,000","111,438,000","111,297,000","110,844,000","122,949,000","125,168,000","123,633,000","104,470,000","110,347,000","104,230,000","99,693,000","99,207,000","98,151,000","94,793,000","92,269,000","82,058,000","76,085,000","45,607,000","50,693,000","51,636,000","54,219,000","46,726,000","41,481,000","39,833,000","43,744,000","35,336,000","32,962,000","26,474,000","108,724,000","71,670,000","37,525,000","48,114,000","43,567,000","49,424,000","69,054,000","31,725,000","28,856,000","25,067,000","31,527,000","45,264,000","18,175,000","13,452,000","14,001,000","13,683,000","14,434,000","11,797,000"
		RestrictedCash,"16,000,000","16,000,000","16,000,000","16,000,000","16,000,000","16,000,000","17,000,000","16,000,000","16,000,000","16,000,000","15,000,000","14,000,000","14,000,000","13,000,000","13,000,000","12,000,000","12,000,000","11,000,000","11,000,000","10,000,000","10,000,000","10,000,000","9,080,000","8,643,000","17,254,000","7,901,000","7,514,000","7,120,000","6,901,000","6,566,000","6,518,000","6,282,000","5,888,000","6,839,000","5,750,000","5,782,000","5,672,000","4,521,000","4,401,000","5,151,000","4,874,000","4,828,000","184,366,000","171,228,000","146,532,000",,"203,687,000","91,983,000","297,329,000","118,641,000","229,091,000","188,639,000","101,921,000","194,816,000","239,144,000","173,066,000","304,895,000","232,944,000","262,802,000","374,294,000","290,683,000","398,762,000","348,320,000","340,203,000","113,221,000","71,717,000","20,229,000","20,879,000","22,771,000","20,528,000"
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","2,500,000","1,643,000","1,765,000","2,299,000","12,023,000","14,075,000","15,066,000","72,192,000","9,664,000","14,713,000","33,860,000","61,606,000","26,931,000","75,858,000",,"26,442,000","23,005,000","23,371,000","21,649,000","22,971,000","83,871,000","42,804,000","16,588,000","32,471,000","22,872,000","25,229,000","16,553,000","15,688,000","10,961,000","12,123,000","10,363,000","7,946,000","29,389,000","35,592,000","47,131,000","13,311,000"
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","2,500,000","1,643,000","1,765,000","2,299,000","12,023,000","14,075,000","15,066,000","72,192,000","9,664,000","14,713,000","33,860,000","61,606,000","26,931,000","75,858,000",,"26,442,000","23,005,000","23,371,000","21,649,000","22,971,000","83,871,000","42,804,000","16,588,000","32,471,000","22,872,000","25,229,000","16,553,000","15,688,000","10,961,000","12,123,000","10,363,000","7,946,000","29,389,000","35,592,000","47,131,000","13,311,000"
		AssetsHeldForSaleCurrent,"0","3,303,000,000","3,255,000,000","3,214,000,000","3,193,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"164,315,000",,,"28,776,000",,,,,,,,,,,,,,,,,,,,,
	TotalNonCurrentAssets,"15,522,000,000","14,549,000,000","14,664,000,000","14,801,000,000","14,911,000,000","18,163,000,000","18,024,000,000","17,923,000,000","17,674,000,000","17,894,000,000","17,619,000,000","17,637,000,000","17,258,000,000","16,981,000,000","17,725,000,000","17,780,000,000","18,110,000,000","17,480,000,000","16,972,000,000","17,042,000,000","17,222,000,000","17,371,000,000","17,841,977,000","17,671,262,000","17,433,015,000","17,378,171,000","17,173,667,000","17,289,599,000","17,059,298,000","17,171,192,000","17,210,444,000","17,271,006,000","17,232,489,000","17,208,725,000","17,277,827,000","17,318,465,000","17,509,252,000","17,686,138,000","17,559,285,000","17,191,209,000","17,148,293,000","16,846,971,000","16,622,595,000","17,015,852,000","17,031,705,000","16,985,401,000","16,934,437,000","15,810,330,000","15,336,900,000","14,948,432,000","14,494,801,000","14,079,054,000","13,597,724,000","13,402,837,000","12,762,437,000","11,921,579,000","11,070,340,000","10,087,431,000","8,926,956,000","8,099,346,000","6,626,129,000","6,032,901,000","5,780,164,000","4,963,493,000","3,519,203,000","3,235,033,000","2,977,195,000","2,530,153,000","2,329,880,000","2,196,352,000"
		NetPPE,"13,861,000,000","14,016,000,000","14,101,000,000","14,230,000,000","14,336,000,000","17,365,000,000","17,202,000,000","17,103,000,000","16,875,000,000","17,116,000,000","16,829,000,000","16,879,000,000","16,432,000,000","16,352,000,000","16,393,000,000","16,430,000,000","16,738,000,000","16,753,000,000","16,732,000,000","16,796,000,000","16,969,000,000","17,113,000,000","17,572,243,000","17,393,117,000","17,189,568,000","16,993,770,000","16,773,494,000","16,846,701,000","16,624,786,000","16,725,564,000","16,752,465,000","16,830,166,000","16,776,870,000","16,787,772,000","16,839,905,000","16,865,777,000","17,079,753,000","17,225,489,000","15,638,535,000","16,718,992,000","16,743,951,000","15,030,979,000","14,804,973,000","16,333,813,000","16,097,786,000","15,901,037,000","15,723,412,000","15,337,174,000","14,954,133,000","14,561,091,000","14,063,936,000","13,601,962,000","12,136,005,000","11,868,228,000","11,275,621,000","10,382,880,000","9,426,585,000","8,574,614,000","7,656,712,000","6,359,988,000","5,344,802,000","4,582,325,000","3,921,591,000","3,347,330,000","2,887,413,000","2,600,468,000","2,337,737,000","2,093,013,000","1,889,251,000","1,756,090,000"
			GrossPPE,"13,861,000,000","24,033,000,000","14,101,000,000","14,230,000,000","14,336,000,000","28,886,000,000","17,202,000,000","17,103,000,000","16,875,000,000","27,613,000,000","16,829,000,000","16,879,000,000","16,432,000,000","26,041,000,000","25,427,000,000","25,302,000,000","25,465,000,000","25,648,000,000","24,977,000,000","24,793,000,000","24,777,000,000","24,936,000,000","24,857,528,000","24,428,480,000","23,969,634,000","23,819,617,000","23,051,112,000","22,979,347,000","22,507,635,000","22,700,184,000","22,303,279,000","22,172,936,000","21,880,633,000","21,905,844,000","21,499,821,000","21,282,433,000","21,268,416,000","21,403,027,000","19,360,480,000","20,235,980,000","20,051,044,000","18,123,136,000","17,704,755,000","19,052,995,000","18,615,479,000","18,232,909,000","17,878,403,000","17,299,935,000","16,758,141,000","16,216,716,000","15,582,011,000","14,973,706,000","13,368,442,000","12,959,092,000","12,232,405,000","11,212,118,000","10,143,404,000","9,182,397,000","8,246,817,000","6,896,528,000","5,846,225,000","5,052,989,000","4,361,336,000","3,761,662,000","3,277,393,000","2,965,718,000","2,676,182,000","2,403,929,000","2,179,398,000","2,026,274,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
				LandAndImprovements,"2,152,000,000","3,194,000,000","2,169,000,000","2,202,000,000","2,211,000,000","3,430,000,000","2,210,000,000","2,192,000,000","2,169,000,000","3,404,000,000","2,239,000,000","2,288,000,000","1,333,000,000","2,283,000,000","1,860,000,000","1,884,000,000","1,925,000,000","2,312,000,000","1,893,000,000","1,907,000,000","1,893,000,000","2,190,000,000","1,896,548,000","1,846,544,000","1,839,286,000","2,139,383,000","1,810,626,000","1,872,528,000","1,860,313,000","2,196,066,000","1,949,407,000","1,980,952,000","1,978,389,000","2,239,451,000","1,982,697,000","1,984,205,000","1,988,953,000","2,195,728,000","559,333,000","474,351,000","439,023,000","436,768,000","431,941,000","436,053,000","428,636,000","410,758,000","412,642,000","397,365,000","369,406,000","353,791,000","353,801,000","344,206,000","342,873,000","341,927,000","339,098,000","301,930,000","298,272,000","297,678,000","326,591,000","212,604,000","212,559,000","207,144,000","202,017,000","201,896,000","201,841,000","202,285,000","201,260,000","200,792,000","177,064,000","170,056,000"
				BuildingsAndImprovements,,"14,840,000,000",,,,"18,014,000,000",,,,"17,662,000,000",,,,"17,861,000,000","17,815,000,000","17,703,000,000","17,791,000,000","17,703,000,000","17,598,000,000","17,588,000,000","17,548,000,000","17,478,000,000","17,667,275,000","15,532,410,000","15,463,427,000","15,308,791,000","14,911,094,000","15,169,341,000","15,046,535,000","15,187,427,000","15,290,757,000","15,356,228,000","15,271,052,000","15,226,566,000","15,271,904,000","15,161,374,000","15,262,127,000","14,414,026,000","14,254,350,000","13,010,117,000","11,633,890,000","11,456,407,000","11,367,108,000","11,482,772,000","11,227,718,000","10,881,936,000","10,651,246,000","10,281,051,000","6,904,088,000","6,898,071,000","6,842,633,000","6,657,822,000","6,285,124,000","6,309,494,000","6,375,097,000","5,771,803,000","5,668,314,000","4,435,934,000","3,528,856,000","1,657,981,000","1,622,917,000","1,622,783,000","1,603,050,000","1,544,771,000","1,475,533,000","1,454,462,000","1,331,991,000","1,271,453,000","1,235,124,000","1,239,291,000"
				MachineryFurnitureEquipment,,"4,486,000,000",,,,"5,368,000,000",,,,"5,040,000,000",,,,"4,713,000,000","4,562,000,000","4,549,000,000","4,529,000,000","4,454,000,000","4,345,000,000","4,220,000,000","4,251,000,000","4,174,000,000","4,118,790,000","3,871,954,000","3,796,210,000","3,738,103,000","3,642,748,000","3,617,673,000","3,543,283,000","3,520,137,000","3,477,402,000","3,378,572,000","3,334,967,000","3,289,478,000","3,222,199,000","3,092,117,000","3,047,294,000","2,968,742,000","2,806,048,000","2,745,542,000","2,635,751,000","2,552,482,000","2,489,160,000","2,484,492,000","2,440,695,000","2,393,625,000","2,356,089,000","2,287,543,000","2,115,466,000","2,107,048,000","2,091,159,000","2,034,371,000","1,907,000,000","1,869,455,000","1,732,095,000","1,607,558,000","1,475,922,000","1,190,035,000","1,035,736,000","655,951,000","563,696,000","528,882,000","436,767,000","370,615,000","357,560,000","351,219,000","333,632,000","326,491,000","306,139,000","297,287,000"
				OtherProperties,"11,709,000,000",,"11,932,000,000","12,028,000,000","12,125,000,000",,"14,992,000,000","14,911,000,000","14,706,000,000",,"14,590,000,000","14,591,000,000","15,099,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ConstructionInProgress,,"1,513,000,000",,,,"2,074,000,000",,,,"1,507,000,000",,,,"1,184,000,000","1,190,000,000","1,166,000,000","1,220,000,000","1,179,000,000","1,141,000,000","1,078,000,000","1,085,000,000","1,094,000,000","1,174,915,000","3,177,572,000","2,870,711,000","2,633,340,000","2,686,644,000","2,319,805,000","2,057,504,000","1,796,554,000","1,585,713,000","1,457,184,000","1,296,225,000","1,150,349,000","1,023,021,000","1,044,737,000","970,042,000","1,824,531,000","1,740,749,000","2,586,898,000","3,928,031,000","3,677,479,000","3,416,546,000","3,208,655,000","3,114,633,000","3,147,750,000","3,206,879,000","3,119,397,000","6,151,186,000","5,647,986,000","5,186,588,000","4,843,114,000","4,833,445,000","4,438,216,000","3,786,115,000","3,530,827,000","2,700,896,000","3,258,750,000","3,355,634,000","4,369,992,000","3,447,053,000","2,694,180,000","2,119,502,000","1,644,380,000","1,242,459,000","957,752,000","809,299,000","605,193,000","461,071,000","319,640,000"
				Leases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,419,072,000","1,414,349,000",,,"1,441,023,000","1,403,797,000","1,398,840,000","1,251,547,000","1,214,579,000","1,217,995,000","1,209,820,000","1,107,830,000","1,094,193,000",,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,,"-10,017,000,000",,,,"-11,521,000,000",,,,"-10,497,000,000",,,,"-9,689,000,000","-9,034,000,000","-8,872,000,000","-8,727,000,000","-8,895,000,000","-8,245,000,000","-7,997,000,000","-7,808,000,000","-7,823,000,000","-7,285,285,000","-7,035,363,000","-6,780,066,000","-6,825,847,000","-6,277,618,000","-6,132,646,000","-5,882,849,000","-5,974,620,000","-5,550,814,000","-5,342,770,000","-5,103,763,000","-5,118,072,000","-4,659,916,000","-4,416,656,000","-4,188,663,000","-4,177,538,000","-3,721,945,000","-3,516,988,000","-3,307,093,000","-3,092,157,000","-2,899,782,000","-2,719,182,000","-2,517,693,000","-2,331,872,000","-2,154,991,000","-1,962,761,000","-1,804,008,000","-1,655,625,000","-1,518,075,000","-1,371,744,000","-1,232,437,000","-1,090,864,000","-956,784,000","-829,238,000","-716,819,000","-607,783,000","-590,105,000","-536,540,000","-501,423,000","-470,664,000","-439,745,000","-414,332,000","-389,980,000","-365,250,000","-338,445,000","-310,916,000","-290,147,000","-270,184,000"
