name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000
TotalAssets,"568,083,000","564,288,000","561,251,000","556,218,000","581,368,000","600,394,000","596,890,000","620,806,000","647,470,000","622,527,000","629,113,000","628,000,000","638,563,000","638,140,000","654,045,000","663,638,000","682,918,000","709,919,000","704,285,000","662,586,000","688,855,000","649,012,000","510,715,000","486,092,000","472,730,000","479,496,000","469,882,000","453,858,000","443,740,000","434,821,000","414,969,000","419,713,000","429,291,000","426,438,000","415,768,000","404,810,000","407,784,000","391,853,000","389,154,000","348,233,000","315,945,000","314,315,000","331,308,000","333,636,000","330,738,000","331,047,000","300,350,000","292,484,000","291,774,000","291,491,000","286,738,000","264,597,000","256,914,000","258,622,000","264,452,000","261,259,000","188,846,000","189,571,000","136,815,000","129,781,000","126,134,000","124,163,000","125,432,000","91,341,000","97,393,000","77,396,000","64,047,000","60,490,000","59,036,000","59,257,000","56,894,000","54,556,000","56,430,000","57,020,000","57,494,000","57,231,000","57,671,000","59,340,000","60,946,000","61,948,000","64,124,000","64,935,000","65,832,000","12,261,000","10,842,000","10,718,000"
	CurrentAssets,"286,768,000","277,291,000","261,671,000","245,699,000","265,819,000","271,702,000","266,518,000","278,756,000","302,714,000","269,749,000","274,868,000","265,240,000","273,982,000","285,775,000","286,982,000","286,733,000","290,933,000","305,628,000","340,998,000","286,984,000","316,471,000","405,799,000","265,965,000","245,931,000","228,349,000","241,356,000","247,523,000","228,361,000","218,239,000","217,805,000","193,331,000","189,860,000","198,250,000","196,761,000","182,607,000","169,979,000","169,858,000","168,871,000","157,119,000","168,366,000","133,788,000","131,233,000","128,226,000","139,580,000","136,276,000","128,943,000","120,212,000","112,288,000","109,538,000","108,170,000","109,284,000","133,850,000","125,263,000","125,648,000","133,483,000","132,869,000","68,009,000","65,574,000","64,638,000","58,125,000","54,406,000","51,596,000","64,138,000","30,715,000","31,768,000","65,192,000","52,046,000","49,097,000","47,294,000","47,355,000","45,199,000","47,512,000","48,331,000","49,108,000","49,840,000","53,820,000","54,152,000","55,536,000","57,146,000","58,674,000","60,852,000","62,548,000","63,644,000","8,437,000","7,410,000","7,840,000"
		CashCashEquivalentsAndShortTermInvestments,"84,285,000","75,595,000","68,779,000","62,494,000","80,549,000","82,082,000","74,536,000","84,878,000","107,016,000","63,297,000","63,062,000","52,009,000","53,423,000","56,373,000","54,440,000","54,908,000","64,471,000","88,950,000","132,405,000","80,303,000","112,862,000","247,570,000","106,502,000","96,284,000","81,285,000","82,469,000","82,201,000","73,238,000","66,999,000","66,558,000","57,806,000","56,018,000","59,589,000","56,106,000","44,192,000","28,910,000","24,354,000","23,057,000","19,500,000","16,957,000","37,416,000","32,816,000","30,776,000","37,746,000","33,899,000","29,388,000","43,549,000","39,902,000","39,444,000","33,551,000","29,623,000","68,549,000","62,225,000","56,915,000","68,976,000","76,709,000","12,600,000","11,916,000","22,447,000","18,352,000","16,784,000","15,392,000","37,155,000","9,493,000","10,000,000","52,209,000","41,814,000","39,870,000","37,813,000","35,743,000","33,740,000","38,641,000","38,941,000","37,635,000","38,638,000","43,302,000","43,548,000","44,918,000","25,662,000","49,591,000","51,571,000","53,086,000","55,942,000","1,523,000","940,000","983,000"
			CashAndCashEquivalents,"84,285,000","75,595,000","68,779,000","62,494,000","80,549,000","82,082,000","74,536,000","84,878,000","107,016,000","63,297,000","63,062,000","52,009,000","53,423,000","56,373,000","54,440,000","54,908,000","64,471,000","88,950,000","132,405,000","80,303,000","103,778,000","213,551,000","81,073,000","96,284,000","81,285,000","82,469,000","82,201,000","73,238,000","66,999,000","66,558,000","57,806,000","56,018,000","59,589,000","56,106,000","44,192,000","28,910,000","24,354,000","23,057,000","19,500,000","16,957,000","37,416,000","32,816,000","30,776,000","37,746,000","33,899,000","28,383,000","42,567,000","38,956,000","38,493,000","32,586,000","28,679,000","67,683,000","61,430,000","56,915,000","68,006,000","65,696,000","12,600,000","11,916,000","22,447,000","17,834,000","16,784,000","15,392,000","37,155,000","9,493,000","10,000,000","40,046,000","28,167,000","27,183,000","26,154,000","16,239,000","10,662,000","5,897,000","8,602,000","9,435,000","8,533,000","13,280,000","9,631,000","17,768,000","25,662,000","23,751,000","15,774,000","30,351,000","55,942,000","1,213,000","630,000","681,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,"0","0","0","9,084,000","34,019,000","25,429,000",,,,,,,,,,,,,,,,,,,"0","0","0","0","1,005,000","982,000","946,000","951,000","965,000","944,000","866,000","795,000",,"970,000","11,013,000",,,,"518,000",,,,,,"12,163,000","13,647,000","12,687,000","11,659,000","19,504,000","23,078,000","32,744,000","30,339,000","28,200,000","30,105,000","30,022,000","33,917,000","27,150,000",,"25,840,000","35,797,000","22,735,000",,"310,000","310,000","302,000"
		Receivables,"103,714,000","111,760,000","97,370,000","92,793,000","91,326,000","93,133,000","84,107,000","89,230,000","101,219,000","115,889,000","108,964,000","106,934,000","110,900,000","127,041,000","121,113,000","122,971,000","128,056,000","126,809,000","116,666,000","114,063,000","114,386,000","86,638,000","84,870,000","93,102,000","90,013,000","99,080,000","88,905,000","83,341,000","81,990,000","82,277,000","79,485,000","76,910,000","79,933,000","82,110,000","84,803,000","87,557,000","93,005,000","89,960,000","82,030,000","58,137,000","56,822,000","55,260,000","48,693,000","53,772,000","52,141,000","54,782,000","41,018,000","38,576,000","36,403,000","43,750,000","41,660,000","34,019,000","30,747,000","36,242,000","33,888,000","28,255,000","27,909,000","27,018,000","21,783,000","22,321,000","19,690,000","20,347,000","16,107,000","12,303,000","12,880,000","8,460,000","5,879,000","4,990,000","5,426,000","6,640,000","6,567,000","4,466,000","4,426,000","5,682,000","4,892,000","4,277,000","4,403,000","5,395,000","4,233,000","4,416,000","4,220,000","5,209,000","4,054,000","3,985,000","3,313,000","4,400,000"
			AccountsReceivable,"103,714,000","111,760,000","97,370,000","92,793,000","91,326,000","93,133,000","84,107,000","89,230,000","101,219,000","115,889,000","108,964,000","106,934,000","110,900,000","127,041,000","121,113,000","122,971,000","128,056,000","126,809,000","116,666,000","114,063,000","114,386,000","86,638,000","84,870,000","93,102,000","90,013,000","99,080,000","88,905,000","83,341,000","81,990,000","82,277,000","79,485,000","76,910,000","79,933,000","82,110,000","84,803,000","87,557,000","93,005,000","89,960,000","82,030,000","58,137,000","56,822,000","55,260,000","48,693,000","53,772,000","52,141,000","54,782,000","41,018,000","38,576,000","36,403,000","43,750,000","41,660,000","34,019,000","30,747,000","36,242,000","33,888,000","28,255,000","27,909,000","27,018,000","21,783,000","22,321,000","19,690,000","20,347,000","16,107,000","12,303,000","12,880,000","8,460,000","5,879,000","4,990,000","5,426,000","6,640,000","6,567,000","4,466,000","4,426,000","5,682,000","4,892,000","4,277,000","4,403,000","5,395,000","4,233,000","4,416,000","4,220,000","5,209,000","4,054,000","3,985,000","3,313,000","4,400,000"
				GrossAccountsReceivable,"108,691,000","117,031,000","103,350,000","98,923,000","97,411,000","99,346,000","90,776,000","96,769,000","108,510,000","123,273,000","118,011,000","115,513,000","118,351,000","134,001,000","127,416,000","129,546,000","136,256,000","135,787,000","126,837,000","123,246,000","119,407,000","90,820,000","89,576,000","98,278,000","94,946,000","103,766,000","93,503,000","87,799,000","86,300,000","86,601,000","83,387,000","80,431,000","83,551,000","85,072,000","88,666,000","90,903,000","96,323,000","92,577,000","83,728,000","59,828,000","58,100,000","56,201,000","49,649,000","55,174,000","53,731,000","56,425,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-4,977,000","-5,271,000","-5,980,000","-6,130,000","-6,085,000","-6,213,000","-6,669,000","-7,539,000","-7,291,000","-7,384,000","-9,047,000","-8,579,000","-7,451,000","-6,960,000","-6,303,000","-6,575,000","-8,200,000","-8,978,000","-10,171,000","-9,183,000","-5,021,000","-4,182,000","-4,706,000","-5,176,000","-4,933,000","-4,686,000","-4,598,000","-4,458,000","-4,310,000","-4,324,000","-3,902,000","-3,521,000","-3,618,000","-2,962,000","-3,863,000","-3,346,000","-3,318,000","-2,617,000","-1,698,000","-1,691,000","-1,278,000","-941,000","-956,000","-1,402,000","-1,590,000","-1,643,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"72,238,000","67,745,000","71,545,000","68,350,000","69,467,000","75,650,000","80,135,000","83,589,000","74,808,000","71,368,000","75,107,000","78,275,000","82,866,000","79,736,000","80,586,000","76,630,000","74,543,000","71,529,000","69,322,000","69,278,000","67,684,000","49,587,000","51,654,000","43,620,000","45,691,000","48,572,000","46,108,000","44,873,000","41,371,000","40,051,000","37,115,000","35,503,000","35,455,000","37,685,000","39,376,000","38,906,000","38,028,000","40,756,000","40,755,000","25,685,000","29,385,000","33,389,000","40,269,000","39,399,000","39,642,000","37,627,000","26,298,000","25,540,000","25,144,000","22,408,000","29,544,000","24,021,000","25,525,000","25,009,000","23,233,000","20,627,000","20,557,000","19,264,000","15,662,000","13,795,000","13,421,000","11,743,000","8,912,000","8,321,000","7,439,000","3,482,000","3,888,000","3,717,000","3,474,000","4,347,000","4,379,000","3,956,000","4,302,000","5,263,000","5,561,000","5,421,000","5,287,000","4,560,000","4,337,000","3,972,000","4,201,000","3,598,000","3,054,000","2,500,000","2,782,000","2,194,000"
			RawMaterials,"25,092,000","20,750,000","21,349,000","19,341,000","18,874,000","22,583,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,361,000","10,217,000","10,765,000","11,506,000","11,554,000","13,268,000","13,538,000","13,051,000","13,328,000","12,246,000","11,594,000","12,186,000","10,761,000","10,250,000","9,698,000","7,246,000","5,327,000","3,716,000","3,694,000","1,695,000","1,671,000","1,811,000","1,810,000","1,968,000","1,890,000","1,987,000","2,066,000","2,654,000","2,679,000","2,726,000","3,040,000","2,831,000",,,"3,017,000","2,497,000","1,787,000","1,120,000","935,000","1,017,000"
			WorkInProcess,"2,739,000","2,825,000","2,746,000","1,841,000","3,327,000","2,294,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"59,011,000","57,836,000","59,535,000","60,362,000","61,977,000","65,695,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,372,000","18,895,000","17,597,000","14,994,000","17,990,000","10,753,000","11,987,000","11,958,000","9,905,000","8,381,000","8,963,000","7,078,000","4,901,000","3,545,000","3,723,000","4,497,000","3,585,000","4,605,000","3,745,000","1,787,000","2,217,000","1,906,000","1,664,000","2,379,000","2,489,000","1,969,000","2,236,000","2,609,000","2,882,000","2,695,000","2,247,000","1,729,000",,,"1,184,000","1,101,000","1,267,000","1,380,000","1,847,000","1,177,000"
			InventoriesAdjustmentsAllowances,"-14,604,000","-13,666,000","-12,085,000","-13,194,000","-14,711,000","-14,922,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-4,435,000","-3,572,000","-3,218,000","-4,092,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"26,531,000","22,191,000","23,977,000","22,062,000","24,477,000","20,837,000","27,740,000","21,059,000","19,671,000","19,195,000","27,735,000","28,022,000","26,793,000","22,625,000","30,843,000","32,224,000","23,863,000","18,340,000","22,605,000","23,340,000","21,539,000","22,004,000","22,939,000","12,925,000","11,360,000","11,235,000","18,861,000","15,438,000","16,394,000","17,408,000","10,386,000","12,369,000","14,218,000","11,904,000","5,835,000","5,975,000","5,795,000","6,379,000","9,489,000","62,560,000","5,140,000","4,743,000","4,441,000","4,808,000","6,303,000","4,954,000","4,977,000","4,079,000","4,234,000","4,213,000","4,214,000","3,179,000","2,684,000","3,554,000","3,412,000","3,304,000","2,969,000","3,402,000","2,506,000","2,285,000","2,271,000","1,874,000","1,402,000","598,000","848,000","1,041,000","465,000","520,000","581,000","625,000","513,000","449,000","662,000","528,000","749,000","820,000","914,000","663,000","840,000","695,000","860,000","655,000","594,000","429,000","375,000","263,000"
		RestrictedCash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,074,000",,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,448,000","11,471,000","11,485,000","11,511,000","8,539,000","9,060,000","9,055,000","8,956,000","8,400,000","8,631,000","8,676,000","8,719,000","5,345,000","5,027,000","5,025,000","5,025,000","4,047,000","3,855,000","4,291,000","2,192,000","4,370,000","4,191,000","4,313,000","4,248,000","4,243,000","4,082,000","4,082,000","3,928,000","3,974,000","3,974,000","3,974,000","3,974,000","2,240,000","1,372,000","2,240,000","2,240,000","562,000",,"601,000",,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,448,000","11,471,000","11,485,000","11,511,000","8,539,000","9,060,000","9,055,000","8,956,000","8,400,000","8,631,000","8,676,000","8,719,000","5,345,000","5,027,000","5,025,000","5,025,000","4,047,000","3,855,000","4,291,000","2,192,000","4,370,000","4,191,000","4,313,000","4,248,000","4,243,000","4,082,000","4,082,000","3,928,000","3,974,000","3,974,000","3,974,000","3,974,000","2,240,000","1,372,000","2,240,000","2,240,000","562,000",,"601,000",,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,"22,191,000","23,977,000",,,"20,837,000","27,740,000","21,059,000","19,671,000","19,204,000","27,735,000","28,022,000","24,006,000","22,625,000","30,843,000","32,224,000","23,863,000","18,340,000","22,605,000","23,340,000","21,539,000","22,004,000","22,789,000","12,925,000",,"25,425,000","30,309,000","26,909,000","27,879,000","29,133,000","18,925,000","21,429,000","23,273,000","20,822,000","1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalNonCurrentAssets,"281,315,000","286,997,000","299,580,000","310,519,000","315,549,000","328,692,000","330,372,000","342,050,000","344,756,000","352,778,000","354,245,000","362,760,000","364,581,000","352,365,000","367,063,000","376,905,000","391,985,000","404,291,000","363,287,000","375,602,000","372,384,000","243,213,000","244,750,000","240,161,000","244,381,000","238,140,000","222,359,000","225,497,000","225,501,000","217,016,000","221,638,000","229,853,000","231,041,000","229,677,000","233,161,000","234,831,000","237,926,000","222,982,000","232,035,000","179,867,000","182,157,000","183,082,000","203,082,000","194,056,000","194,462,000","202,104,000","180,138,000","180,196,000","182,236,000","183,321,000","177,454,000","130,747,000","131,651,000","132,974,000","130,969,000","128,390,000","120,837,000","123,997,000","72,177,000","71,656,000","71,728,000","72,567,000","61,294,000","60,626,000","65,625,000","12,204,000","12,001,000","11,393,000","11,742,000","11,902,000","11,695,000","7,044,000","8,099,000","7,912,000","7,654,000","3,411,000","3,519,000","3,804,000","3,800,000","3,274,000","3,272,000","2,387,000","2,188,000","3,824,000","3,432,000","2,878,000"
		NetPPE,"29,418,000","31,071,000","32,783,000","34,498,000","34,058,000","36,185,000","36,205,000","39,599,000","40,465,000","39,748,000","41,154,000","43,764,000","45,262,000","22,913,000","21,564,000","21,645,000","22,618,000","22,071,000","20,677,000","20,853,000","20,896,000","17,333,000","18,127,000","17,174,000","17,624,000","16,967,000","17,976,000","18,351,000","18,214,000","17,923,000","19,345,000","21,108,000","21,530,000","23,295,000","24,425,000","25,842,000","25,994,000","26,512,000","28,511,000","26,840,000","26,109,000","25,350,000","24,949,000","24,819,000","24,118,000","23,408,000","15,771,000","15,417,000","15,539,000","14,066,000","13,980,000","13,990,000","14,090,000","14,002,000","15,257,000","15,276,000","14,481,000","14,504,000","8,024,000","8,198,000","8,452,000","7,897,000","7,510,000","9,229,000","8,752,000","2,116,000","2,293,000","2,348,000","2,514,000","2,503,000","2,549,000","2,355,000","2,942,000","2,668,000","2,525,000","1,906,000","2,017,000","2,247,000","2,219,000","1,654,000","1,657,000","1,757,000","1,500,000","1,375,000","1,407,000","1,308,000"
			GrossPPE,"63,894,000","64,381,000","64,807,000","65,284,000","63,609,000","66,911,000","72,763,000","82,628,000","83,157,000","81,799,000","82,978,000","84,847,000","87,071,000","62,646,000","61,298,000","59,367,000","60,136,000","58,510,000","54,244,000","54,809,000","54,410,000","49,352,000","49,605,000","48,405,000","48,171,000","46,495,000","47,183,000","46,584,000","45,366,000","44,627,000","45,265,000","47,506,000","46,654,000","47,757,000","52,780,000","53,318,000","52,486,000","52,463,000","52,715,000","49,915,000","48,429,000","46,696,000","45,610,000","44,133,000","42,673,000","41,052,000","32,724,000","31,448,000","30,985,000","28,848,000","28,136,000","26,924,000","26,230,000","24,844,000","24,943,000","24,143,000","22,765,000","22,171,000","15,792,000","15,311,000","15,247,000","14,181,000","13,464,000","16,540,000","15,630,000","8,920,000","7,779,000","7,834,000","8,000,000","7,989,000","7,128,000","6,934,000","7,521,000","7,247,000","5,958,000","5,339,000","5,450,000","5,680,000","4,829,000",,"4,267,000","4,367,000","3,310,000","1,375,000","3,417,000","3,118,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"0",,,,"0",,,,"0",,,,"0",,,"0","0"
				LandAndImprovements,"1,781,000","1,782,000","1,785,000","1,788,000","1,786,000","1,792,000","1,728,000","1,720,000","1,719,000","1,719,000","1,718,000","1,720,000","1,677,000","1,828,000","1,828,000","1,828,000","2,797,000","2,815,000","2,833,000","2,845,000","2,864,000","2,856,000","2,865,000","2,866,000","2,879,000","2,918,000","3,044,000","3,062,000","3,076,000","3,092,000","3,097,000","4,018,000","4,023,000","4,371,000","4,232,000","4,286,000","4,332,000","4,371,000","4,326,000","4,371,000","4,404,000","4,420,000","4,442,000","4,470,000","4,485,000","4,903,000","3,403,000","3,403,000","3,403,000","3,403,000","3,403,000","3,480,000","3,480,000","3,480,000","3,956,000","3,956,000","3,956,000","3,956,000","900,000","900,000","900,000","900,000","900,000","3,729,000","3,729,000",,,,,,,,,,,,,"298,000",,,,"369,000",,,"1,152,000",
				BuildingsAndImprovements,"7,209,000","7,238,000","7,244,000","7,235,000","7,144,000","7,365,000","7,061,000","7,039,000","6,878,000","6,943,000","6,629,000","6,778,000","6,184,000","7,036,000","4,900,000","4,913,000","5,021,000","5,096,000","5,205,000","5,234,000","5,279,000","5,219,000","5,335,000","5,344,000","5,454,000","5,662,000","6,462,000","6,574,000","6,621,000","6,828,000","6,907,000","9,454,000","9,490,000","11,556,000","10,737,000","11,009,000","11,138,000","11,422,000","11,511,000","10,575,000","10,773,000","10,864,000","10,997,000","11,161,000","11,254,000","10,904,000","4,691,000","4,691,000","4,691,000","4,691,000","4,693,000","4,766,000","4,766,000","5,729,000","6,747,000","6,655,000","6,468,000","6,421,000","3,055,000","3,055,000","3,055,000","3,028,000","2,707,000","2,707,000","2,707,000","499,000",,,,"466,000",,,,"458,000",,,,,,,,,,,"228,000","228,000"
				MachineryFurnitureEquipment,"32,687,000","31,945,000","31,856,000","31,697,000","30,838,000","32,394,000","38,588,000","37,934,000","37,246,000","35,429,000","35,135,000","36,360,000","39,815,000","36,290,000","37,543,000","36,564,000","36,770,000","35,372,000","30,635,000","31,062,000","32,339,000","27,498,000","27,167,000","26,229,000","26,046,000","24,354,000","24,092,000","23,473,000","22,580,000","21,660,000","21,290,000","20,986,000","20,789,000","21,548,000","23,063,000","23,159,000","22,432,000","21,715,000","33,668,000","31,868,000","30,316,000","28,597,000","27,456,000","25,946,000","24,493,000","22,722,000","22,649,000","21,426,000","21,231,000","12,989,000","18,579,000","13,095,000","12,401,000","11,026,000","14,240,000","9,732,000","12,341,000","8,576,000","8,295,000","7,855,000","7,821,000","7,231,000","7,375,000","10,104,000","9,194,000","8,421,000",,,,"4,985,000",,,,"6,789,000",,,,"5,382,000","4,829,000",,,"3,998,000",,"1,375,000","2,037,000","2,890,000"
