name,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,01/31/2014,07/31/2012,04/30/2012,07/31/2011,04/30/2011
TotalAssets,"2,443,100,000","2,345,790,000","2,350,716,000","2,384,505,000","2,317,975,000","2,352,824,000","2,385,061,000","2,619,967,000","2,563,351,000","2,370,139,000","2,298,187,000","2,234,077,000","2,164,891,000","1,273,187,000","1,278,264,000","1,254,857,000","1,227,306,000","1,197,030,000","1,137,197,000","1,110,259,000","1,076,716,000","1,052,733,000","1,043,986,000","1,018,289,000","1,003,573,000","1,004,535,000","971,899,000","951,232,000","988,411,000","950,689,000","923,511,000","908,124,000","861,758,000","796,499,000","797,780,000","777,629,000","779,692,000"
	CurrentAssets,"217,140,000","145,571,000","146,384,000","195,955,000","111,443,000","118,871,000","92,392,000","292,984,000","229,792,000","78,977,000","71,609,000","78,215,000","72,973,000","91,093,000","102,191,000","102,444,000","95,394,000","94,907,000","79,113,000","86,705,000","79,350,000","75,604,000","65,854,000","73,431,000","84,448,000","110,080,000","99,063,000","100,184,000","159,121,000","143,280,000","123,491,000","127,528,000","99,344,000","98,097,000","102,580,000","90,339,000","94,260,000"
		CashCashEquivalentsAndShortTermInvestments,"139,081,000","25,910,000","27,005,000","107,801,000","20,154,000","11,891,000","8,341,000","224,305,000","156,833,000","24,655,000","20,880,000","23,318,000","20,353,000","21,585,000","19,717,000","22,398,000","16,914,000","18,795,000","15,258,000","20,596,000","19,945,000","20,083,000","14,724,000","23,250,000","28,123,000","25,495,000","19,329,000","23,722,000","90,080,000","70,876,000","58,946,000","65,351,000","38,080,000","54,725,000","58,860,000","35,826,000","47,578,000"
			CashAndCashEquivalents,"139,081,000","25,910,000","27,005,000","107,801,000","20,154,000","11,891,000","8,341,000","224,305,000","156,833,000","24,655,000","20,880,000","23,318,000","20,353,000","21,585,000","19,717,000","22,398,000","16,914,000","18,795,000","15,258,000","20,596,000","19,945,000","20,083,000","14,724,000","23,250,000","28,123,000","25,495,000","19,329,000","23,722,000","90,080,000","70,876,000","58,946,000","65,351,000","38,080,000","54,725,000","58,860,000","34,256,000","47,578,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,570,000",
		Receivables,"16,697,000","64,921,000","67,646,000","51,639,000","55,224,000","70,064,000","44,574,000","23,805,000","23,241,000","2,331,000","2,876,000","1,569,000","1,094,000","1,880,000","2,927,000","1,369,000","995,000","4,867,000","1,611,000","1,870,000","1,223,000","5,901,000","7,430,000","1,845,000","871,000","4,146,000","4,170,000","3,824,000","180,000","2,421,000","2,102,000","1,391,000","2,445,000",,,"5,861,000","5,861,000"
			TaxesReceivable,"16,697,000","64,921,000","67,646,000","51,639,000","55,224,000","70,064,000","44,574,000","23,805,000","23,241,000","2,331,000","2,876,000","1,569,000","1,094,000","1,880,000","2,927,000","1,369,000","995,000","4,867,000","1,611,000","1,870,000","1,223,000","5,901,000","7,430,000","1,845,000","871,000","4,146,000","4,170,000","3,824,000","180,000","2,421,000","2,102,000","1,391,000","2,445,000",,,"5,861,000","5,861,000"
		Inventory,"41,601,000","40,319,000","37,256,000","23,811,000","22,812,000","23,807,000","26,732,000","31,189,000","34,726,000","34,477,000","32,620,000","27,409,000","29,609,000","27,315,000","27,730,000","24,993,000","28,332,000","27,560,000","26,107,000","23,704,000","23,019,000","21,860,000","20,557,000","18,674,000","18,497,000","19,529,000","19,623,000","19,556,000","18,964,000","18,457,000","15,883,000","15,254,000","15,354,000","14,441,000","14,369,000","14,378,000","14,071,000"
			RawMaterials,,"20,317,000",,,,"10,992,000",,,,"16,942,000",,,,"10,440,000",,,,"11,619,000",,,,"8,304,000",,,,"7,777,000",,,,"7,466,000",,,"5,179,000",,,,
			FinishedGoods,,"20,002,000",,,,"12,815,000",,,,"17,535,000",,,,"16,875,000",,,,"15,941,000",,,,"13,556,000",,,,"11,752,000",,,,"10,991,000",,,"10,175,000",,,,
		PrepaidAssets,"16,403,000","11,316,000","12,376,000","10,673,000","11,681,000","11,878,000","12,080,000","12,751,000","13,018,000","14,269,000","12,722,000","16,918,000","14,143,000","20,713,000","20,488,000","20,509,000","20,562,000","19,052,000","18,221,000","16,244,000","17,754,000","15,828,000","15,238,000","13,136,000","14,898,000","12,954,000","13,504,000","11,989,000","12,560,000","10,641,000","12,268,000","11,159,000","9,670,000","9,692,000","10,497,000","8,640,000","8,785,000"
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","30,257,000","26,828,000","25,235,000","24,230,000","30,962,000","27,394,000","26,489,000","24,802,000","15,068,000","14,818,000","16,626,000","13,172,000"
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","30,257,000","26,828,000","25,235,000","24,230,000","30,962,000","27,394,000","26,489,000","24,802,000","15,068,000","14,818,000","16,626,000","13,172,000"
		OtherCurrentAssets,"3,358,000","3,105,000","2,101,000","2,031,000","1,572,000","1,231,000","665,000","934,000","1,974,000","3,245,000","2,511,000","9,001,000","7,774,000","19,600,000","31,329,000","33,175,000","28,591,000","24,633,000","17,916,000","24,291,000","17,409,000","11,932,000","7,905,000","16,526,000","22,059,000","17,699,000","15,609,000","15,858,000","13,107,000","9,923,000","6,898,000","7,884,000","8,993,000","4,171,000","4,036,000","9,008,000","4,793,000"
	TotalNonCurrentAssets,"2,225,960,000","2,200,219,000","2,204,332,000","2,188,550,000","2,206,532,000","2,233,953,000","2,292,669,000","2,326,983,000","2,333,559,000","2,291,162,000","2,226,578,000","2,155,862,000","2,091,918,000","1,182,094,000","1,176,073,000","1,152,413,000","1,131,912,000","1,102,123,000","1,058,084,000","1,023,554,000","997,366,000","977,129,000","978,132,000","944,858,000","919,125,000","894,455,000","872,836,000","851,048,000","829,290,000","807,409,000","800,020,000","780,596,000","762,414,000","698,402,000","695,200,000","687,290,000","685,432,000"
		NetPPE,"1,843,078,000","1,815,794,000","1,817,787,000","1,803,785,000","1,821,611,000","1,852,596,000","1,896,934,000","1,934,276,000","1,951,175,000","1,912,205,000","1,845,900,000","1,776,176,000","1,714,169,000","805,337,000","800,724,000","776,242,000","757,082,000","726,455,000","686,858,000","652,211,000","625,808,000","606,865,000","608,546,000","574,418,000","547,176,000","523,891,000","502,518,000","480,927,000","458,245,000","436,048,000","427,235,000","406,411,000","388,093,000","318,031,000","313,720,000","302,836,000","300,051,000"
			GrossPPE,"2,781,017,000","2,724,330,000","2,709,139,000","2,666,353,000","2,653,690,000","2,651,400,000","2,664,444,000","2,674,081,000","2,657,643,000","2,599,029,000","2,503,248,000","2,403,212,000","2,313,888,000","1,383,515,000","1,353,287,000","1,302,436,000","1,257,048,000","1,200,785,000","1,136,430,000","1,081,310,000","1,033,393,000","994,370,000","977,247,000","922,878,000","876,890,000","833,236,000","795,186,000","765,662,000","725,028,000","688,208,000","663,952,000","406,411,000","583,432,000","428,944,000","411,307,000","359,806,000","345,397,000"
				Properties,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,"0",,,,
				LandAndImprovements,,"12,302,000",,,,"12,302,000",,,,"9,021,000",,,,"2,444,000",,,,"3,608,000",,,,"3,608,000",,,,"7,288,000",,,,,,,,,,,
				BuildingsAndImprovements,,"42,312,000",,,,"37,417,000",,,,"23,484,000",,,,"17,153,000",,,,"25,222,000",,,,"16,215,000",,,,"14,339,000",,,,"14,305,000",,,"14,176,000",,,,
				MachineryFurnitureEquipment,,"459,713,000",,,,"430,331,000",,,,"412,716,000",,,,"338,605,000",,,,"287,418,000",,,,"236,453,000",,,,"188,689,000",,,,"150,280,000",,,"117,194,000",,,"359,806,000",
				OtherProperties,"2,781,017,000","1,335,524,000","2,709,139,000","2,666,353,000","2,653,690,000","1,332,739,000","2,664,444,000","2,674,081,000","2,657,643,000","1,297,763,000","2,503,248,000","2,403,212,000","2,313,888,000","251,819,000","1,353,287,000","1,302,436,000","1,257,048,000","204,593,000","1,136,430,000","1,081,310,000","1,033,393,000","171,714,000","977,247,000","922,878,000","876,890,000","139,406,000","795,186,000","765,662,000","725,028,000","111,166,000","663,952,000","406,411,000","88,310,000",,,,
				ConstructionInProgress,,"44,020,000",,,,"33,382,000",,,,"62,347,000",,,,"75,166,000",,,,"82,295,000",,,,"53,574,000",,,,"34,791,000",,,,"32,989,000",,,"33,111,000",,,,
				Leases,,"830,459,000",,,,"805,229,000",,,,"793,698,000",,,,"698,328,000",,,,"597,649,000",,,,"512,806,000",,,,"448,723,000",,,,"379,468,000",,,"330,641,000",,,,
			AccumulatedDepreciation,"-937,939,000","-908,536,000","-891,352,000","-862,568,000","-832,079,000","-798,804,000","-767,510,000","-739,805,000","-706,468,000","-686,824,000","-657,348,000","-627,036,000","-599,719,000","-578,178,000","-552,563,000","-526,194,000","-499,966,000","-474,330,000","-449,572,000","-429,099,000","-407,585,000","-387,505,000","-368,701,000","-348,460,000","-329,714,000","-309,345,000","-292,668,000","-284,735,000","-266,783,000","-252,160,000","-236,717,000",,"-195,339,000","-110,913,000","-97,587,000","-56,970,000","-45,346,000"
		GoodwillAndOtherIntangibleAssets,"351,604,000","351,597,000","351,561,000","351,570,000","351,552,000","351,597,000","351,643,000","351,650,000","351,702,000","351,636,000","351,628,000","351,633,000","351,651,000","351,625,000","351,625,000","351,616,000","351,603,000","351,566,000","351,600,000","351,567,000","351,669,000","352,466,000","351,649,000","351,620,000","351,577,000","353,930,000","351,623,000","351,624,000","351,540,000","355,228,000","351,445,000","351,404,000","356,463,000","351,287,000","351,254,000","351,359,000","351,359,000"
			Goodwill,"272,604,000","272,597,000","272,561,000","272,570,000","272,552,000","272,597,000","272,643,000","272,650,000","272,702,000","272,636,000","272,628,000","272,633,000","272,651,000","272,625,000","272,625,000","272,616,000","272,603,000","272,566,000","272,600,000","272,567,000","272,669,000","272,629,000","272,649,000","272,620,000","272,577,000","272,694,000","272,623,000","272,624,000","272,540,000","272,592,000","272,445,000","272,404,000","272,428,000","272,287,000","272,254,000","272,359,000","272,359,000"
			OtherIntangibleAssets,"79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,000,000","79,837,000","79,000,000","79,000,000","79,000,000","81,236,000","79,000,000","79,000,000","79,000,000","82,636,000","79,000,000","79,000,000","84,035,000","79,000,000","79,000,000","79,000,000","79,000,000"
		NonCurrentDeferredAssets,"9,203,000","9,961,000","9,467,000","7,313,000","7,451,000","5,874,000","20,451,000","21,491,000","11,136,000","7,639,000","8,934,000","8,529,000","7,691,000","6,736,000","6,917,000","7,134,000","7,169,000","7,789,000","3,926,000","3,782,000","3,224,000","2,446,000","2,524,000","2,454,000","2,863,000",,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,"9,203,000","9,961,000","9,467,000","7,313,000","7,451,000","5,874,000","20,451,000","21,491,000","11,136,000","7,639,000","8,934,000","8,529,000","7,691,000","6,736,000","6,917,000","7,134,000","7,169,000","7,789,000","3,926,000","3,782,000","3,224,000","2,446,000","2,524,000","2,454,000","2,863,000",,,,,,,,,,,,
		OtherNonCurrentAssets,"22,075,000","22,867,000","25,517,000","25,882,000","25,918,000","23,886,000","23,641,000","19,566,000","19,546,000","19,682,000","20,116,000","19,524,000","18,407,000","18,396,000","16,807,000","17,421,000","16,058,000","16,313,000","15,700,000","15,994,000","16,665,000","15,352,000","15,413,000","16,366,000","17,509,000","16,634,000","18,695,000","18,497,000","19,505,000","16,133,000","21,340,000","22,781,000","17,858,000","29,084,000","30,226,000","33,095,000","34,022,000"
TotalLiabilitiesNetMinorityInterest,"2,091,358,000","2,070,330,000","2,104,157,000","2,154,630,000","2,139,333,000","2,199,592,000","2,178,287,000","2,369,596,000","2,370,716,000","2,200,489,000","2,150,066,000","1,984,775,000","1,804,766,000","885,350,000","852,953,000","813,932,000","789,096,000","775,384,000","711,647,000","687,919,000","622,297,000","613,281,000","624,618,000","608,249,000","622,306,000","658,197,000","651,456,000","642,586,000","705,248,000","691,992,000","679,390,000","759,524,000","711,310,000","651,230,000","651,026,000","633,883,000","630,892,000"
	CurrentLiabilities,"313,078,000","311,515,000","290,678,000","308,933,000","279,220,000","271,636,000","287,427,000","313,814,000","316,695,000","290,865,000","281,383,000","256,641,000","259,070,000","244,390,000","228,386,000","216,645,000","218,234,000","207,825,000","207,127,000","195,022,000","196,874,000","177,797,000","190,585,000","170,068,000","172,180,000","156,647,000","153,000,000","146,299,000","133,626,000","126,140,000","129,092,000","118,042,000","113,044,000","87,270,000","87,618,000","77,403,000","80,527,000"
		PayablesAndAccruedExpenses,"98,206,000","107,349,000","78,690,000","85,994,000","75,301,000","75,705,000","126,338,000","138,468,000","132,390,000","112,625,000","131,416,000","121,848,000","130,656,000","147,697,000","138,602,000","129,537,000","136,669,000","128,227,000","130,602,000","128,547,000","129,898,000","111,146,000","120,285,000","107,090,000","109,640,000","92,031,000","89,896,000","87,770,000","85,669,000","77,749,000","88,735,000","77,130,000","78,329,000","57,390,000","60,716,000","50,844,000","64,155,000"
			Payables,"70,875,000","73,937,000","54,356,000","53,173,000","52,760,000","46,380,000","95,251,000","102,661,000","99,906,000","84,530,000","86,695,000","72,327,000","80,747,000","84,730,000","76,599,000","68,774,000","76,157,000","68,909,000","73,866,000","72,006,000","83,063,000","66,492,000","75,922,000","62,403,000","68,032,000","52,758,000","53,410,000","52,964,000","51,316,000","45,642,000","53,664,000","43,949,000","44,732,000","30,332,000","27,260,000","27,561,000","25,354,000"
				AccountsPayable,"54,528,000","62,493,000","39,295,000","34,227,000","39,418,000","36,400,000","42,849,000","59,539,000","79,083,000","65,359,000","65,538,000","53,898,000","48,862,000","60,427,000","59,665,000","48,563,000","55,732,000","54,627,000","62,444,000","55,303,000","56,973,000","55,278,000","64,786,000","52,278,000","50,274,000","42,836,000","42,270,000","42,615,000","41,628,000","35,001,000","43,375,000","34,768,000","36,092,000","20,779,000","18,509,000","20,228,000","17,761,000"
				TotalTaxPayable,"16,347,000","11,444,000","15,061,000","18,946,000","13,342,000","9,980,000","11,860,000","11,533,000","10,122,000","14,280,000","16,270,000","18,429,000","31,885,000","24,303,000","16,934,000","20,211,000","20,425,000","14,282,000","11,422,000","16,703,000","26,090,000","11,214,000","11,136,000","10,125,000","17,758,000","9,922,000","11,140,000","10,349,000","9,688,000","10,641,000","10,289,000","9,181,000","8,640,000","9,553,000","8,751,000","7,333,000","7,593,000"
					IncomeTaxPayable,"3,630,000","529,000","435,000","2,644,000","1,291,000","446,000","415,000","624,000","1,207,000","3,054,000","1,720,000","4,437,000","19,683,000","11,799,000","4,118,000","7,193,000","9,307,000","3,037,000","396,000","6,648,000","16,976,000","2,692,000","2,632,000","1,068,000","10,036,000","2,697,000","2,178,000","1,552,000","2,071,000","1,570,000","1,333,000","921,000","1,073,000","2,225,000","2,021,000","1,489,000","1,753,000"
				DividendsPayable,,,,,,"0","0","0","0","4,891,000","4,887,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,,,,,"40,542,000","31,589,000","10,701,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"27,331,000","33,412,000","24,334,000","32,821,000","22,541,000","29,325,000","31,087,000","35,807,000","32,484,000","28,095,000","44,721,000","49,521,000","49,909,000","62,967,000","62,003,000","60,763,000","60,512,000","59,318,000","56,736,000","56,541,000","46,835,000","44,654,000","44,363,000","44,687,000","41,608,000","39,273,000","36,486,000","34,806,000","34,353,000","32,107,000","35,071,000","33,181,000","33,597,000","27,058,000","33,456,000","23,283,000","38,801,000"
				InterestPayable,"246,000","8,629,000","256,000","10,748,000","490,000","11,321,000",,,,,,,,,,,,,,,,,,,,,,,,"185,000","418,000","675,000","4,214,000","5,769,000","11,256,000","3,805,000","9,338,000"
