name,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,01/31/2014,07/31/2012,04/30/2012,07/31/2011,04/30/2011
		CurrentProvisions,,,,,,,,,,"6,500,000","5,600,000","5,900,000","5,900,000","5,900,000","4,600,000","4,600,000","4,600,000","4,600,000","4,070,000","4,070,000","4,240,000","4,460,000","3,591,000","3,591,000","3,591,000","3,591,000","3,361,000","3,361,000","3,361,000","3,361,000","3,358,000","3,358,000","3,358,000",,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"30,357,000","27,447,000","24,702,000","33,325,000","19,208,000","13,846,000","9,914,000","8,664,000","9,331,000","23,421,000","19,928,000","24,555,000","20,280,000","24,280,000","19,212,000","22,914,000","17,629,000","19,959,000","19,840,000","18,995,000","18,726,000","20,886,000","25,794,000","21,377,000","20,432,000","25,054,000","23,246,000","21,503,000","18,602,000","22,735,000","18,666,000","15,706,000","14,459,000","13,001,000","9,928,000","9,820,000",
		CurrentDebtAndCapitalLeaseObligation,"52,780,000","45,445,000","51,735,000","49,699,000","52,212,000","46,471,000","51,850,000","67,636,000","74,732,000","60,611,000","59,666,000","46,754,000","46,252,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000",,,,"3,975,000","1,500,000","1,500,000","1,500,000","1,500,000","1,500,000"
			CurrentDebt,,,,,,,,"15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000","7,500,000",,,,"3,975,000","1,500,000","1,500,000","1,500,000","1,500,000","1,500,000"
				OtherCurrentBorrowings,,,,,,,,"15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000","15,000,000",,,,"15,000,000",,,,"7,500,000",,,,"7,500,000",,,,,,,,,,,
			CurrentCapitalLeaseObligation,"52,780,000","45,445,000","51,735,000","49,699,000","52,212,000","46,471,000","51,850,000","52,636,000","59,732,000","45,611,000","44,666,000","31,754,000","31,252,000",,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"130,563,000","127,451,000","129,167,000","131,615,000","124,315,000","127,264,000","91,134,000","90,831,000","92,322,000","90,690,000","67,171,000","61,507,000","61,882,000","57,413,000","55,572,000","49,194,000","48,936,000","44,639,000","41,685,000","39,980,000","40,750,000","38,265,000","37,006,000","34,101,000","34,608,000","32,062,000","32,358,000","29,526,000","29,355,000","25,656,000","21,691,000","21,231,000","18,756,000","15,379,000","15,474,000","15,239,000","14,872,000"
			CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,"776,000","909,000","940,000","371,000","897,000","804,000","0","922,000","1,203,000","1,568,000","1,121,000"
			CurrentDeferredRevenue,"116,315,000","108,287,000","106,603,000","108,392,000","100,728,000","91,143,000","91,134,000","90,831,000","92,322,000","90,690,000","67,171,000","61,507,000","61,882,000","57,413,000","55,572,000","49,194,000","48,936,000","44,639,000","41,685,000","39,980,000","40,750,000","38,265,000","37,006,000","34,101,000","34,608,000","32,062,000","31,582,000","28,617,000","28,415,000","25,285,000","20,794,000","20,427,000","18,756,000","14,457,000","14,271,000","13,671,000","13,751,000"
		OtherCurrentLiabilities,"1,172,000","3,823,000","6,384,000","8,300,000","8,184,000","8,350,000","8,191,000","8,215,000","7,920,000","3,518,000","3,202,000","1,977,000",,,,,,,,,,,,,,,,,,,,,,,,,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"1,778,280,000","1,758,815,000","1,813,479,000","1,845,697,000","1,860,113,000","1,927,956,000","1,890,860,000","2,055,782,000","2,054,021,000","1,909,624,000","1,868,683,000","1,728,134,000","1,545,696,000","640,960,000","624,567,000","597,287,000","570,862,000","567,559,000","504,520,000","492,897,000","425,423,000","435,484,000","434,033,000","438,181,000","450,126,000","501,550,000","498,456,000","496,287,000","571,622,000","565,852,000","550,298,000","641,482,000","598,266,000","563,960,000","563,408,000","556,480,000","550,365,000"
		LongTermDebtAndCapitalLeaseObligation,"1,726,452,000","1,708,934,000","1,755,606,000","1,785,854,000","1,795,271,000","1,864,179,000","1,839,609,000","2,017,179,000","1,994,948,000","1,854,743,000","1,815,156,000","1,677,953,000","1,501,914,000","378,469,000","368,164,000","346,859,000","339,554,000","351,249,000","299,940,000","293,980,000","236,805,000","256,628,000","270,451,000","282,274,000","292,095,000","330,750,000","347,625,000","353,500,000","429,065,000","429,020,000","428,976,000","524,706,000","484,177,000","463,256,000","460,128,000","450,789,000","448,028,000"
			LongTermDebt,"431,966,000","431,395,000","484,677,000","537,816,000","537,102,000","596,388,000","561,815,000","731,646,000","735,261,000","632,689,000","640,384,000","552,079,000","427,774,000","378,469,000","368,164,000","346,859,000","339,554,000","351,249,000","299,940,000","293,980,000","236,805,000","256,628,000","270,451,000","282,274,000","292,095,000","330,750,000","347,625,000","353,500,000","429,065,000","429,020,000","428,976,000","524,706,000","484,177,000","463,256,000","460,128,000","450,789,000","448,028,000"
			LongTermCapitalLeaseObligation,"1,294,486,000","1,277,539,000","1,270,929,000","1,248,038,000","1,258,169,000","1,267,791,000","1,277,794,000","1,285,533,000","1,259,687,000","1,222,054,000","1,174,772,000","1,125,874,000","1,074,140,000",,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"15,446,000","12,012,000","12,606,000","11,405,000","10,910,000","13,658,000","13,355,000","0","19,847,000","19,102,000","19,287,000","18,822,000","16,104,000","238,312,000","233,375,000","228,301,000","210,751,000","195,207,000","183,557,000","179,203,000","170,539,000","162,089,000","151,219,000","144,407,000","147,005,000","160,606,000","139,613,000","132,201,000","132,660,000","127,675,000","111,137,000","107,494,000","105,397,000","88,699,000","91,648,000","93,334,000","89,868,000"
			NonCurrentDeferredTaxesLiabilities,"15,446,000","12,012,000","12,606,000","11,405,000","10,910,000","13,658,000","13,355,000","0","19,847,000","19,102,000","19,287,000","18,822,000","16,104,000","14,634,000","17,408,000","15,066,000","11,873,000","10,213,000","12,978,000","11,981,000","13,858,000","14,497,000","12,059,000","11,038,000","12,675,000","35,347,000","21,146,000","21,811,000","26,097,000","27,828,000","17,284,000","19,918,000","23,654,000","26,038,000","28,132,000","31,762,000","31,337,000"
		NonCurrentAccruedExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0"
		OtherNonCurrentLiabilities,"36,382,000","37,869,000","45,267,000","48,438,000","53,932,000","50,119,000","37,896,000","38,603,000","39,226,000","35,779,000","34,240,000","31,359,000","27,678,000","24,179,000","23,028,000","22,127,000","20,557,000","21,103,000","21,023,000","19,714,000","18,079,000","16,767,000","12,363,000","11,500,000","11,026,000","10,194,000","11,218,000","10,586,000","9,897,000","9,157,000","10,185,000","9,282,000","8,692,000","12,005,000","11,632,000","12,357,000","12,469,000"
TotalEquityGrossMinorityInterest,"351,742,000","275,460,000","246,559,000","229,875,000","178,642,000","153,232,000","206,774,000","250,371,000","192,635,000","169,650,000","148,121,000","249,302,000","360,125,000","387,837,000","425,311,000","440,925,000","438,210,000","421,646,000","425,550,000","422,340,000","454,419,000","439,452,000","419,368,000","410,040,000","381,267,000","346,338,000","320,443,000","308,646,000","283,163,000","258,697,000","244,121,000","148,600,000","150,448,000","145,269,000","146,754,000","143,746,000","148,800,000"
	StockholdersEquity,"351,742,000","275,460,000","246,559,000","229,875,000","178,642,000","153,232,000","206,774,000","250,371,000","192,635,000","169,650,000","148,121,000","249,302,000","360,125,000","387,837,000","425,311,000","440,925,000","438,210,000","421,646,000","425,550,000","422,340,000","454,419,000","439,452,000","419,368,000","410,040,000","381,267,000","346,338,000","320,443,000","308,646,000","283,163,000","258,697,000","244,121,000","148,600,000","150,448,000","145,269,000","146,754,000","143,746,000","148,800,000"
		CapitalStock,"618,000","616,000","614,000","613,000","607,000","605,000","605,000","604,000","496,000","434,000","434,000","433,000","433,000","432,000","431,000","429,000","428,000","427,000","426,000","426,000","425,000","425,000","422,000","421,000","417,000","416,000","415,000","411,000","405,000","402,000","402,000","1,000","1,000","1,000","1,000","1,000","1,000"
			PreferredStock,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","0","0","0","0","0","0",,,,
			CommonStock,"618,000","616,000","614,000","613,000","607,000","605,000","605,000","604,000","496,000","434,000","434,000","433,000","433,000","432,000","431,000","429,000","428,000","427,000","426,000","426,000","425,000","425,000","422,000","421,000","417,000","416,000","415,000","411,000","405,000","402,000","402,000","1,000","1,000","1,000","1,000","1,000","1,000"
		AdditionalPaidInCapital,"557,977,000","548,776,000","545,168,000","540,348,000","535,768,000","531,191,000","529,523,000","526,253,000","411,048,000","339,161,000","337,510,000","335,599,000","333,515,000","331,255,000","329,394,000","325,951,000","323,211,000","320,488,000","318,379,000","315,399,000","312,293,000","310,230,000","297,450,000","293,397,000","284,155,000","280,828,000","277,645,000","270,411,000","258,451,000","253,685,000","253,337,000","153,497,000","152,994,000","151,112,000","150,900,000","150,100,000","149,838,000"
		RetainedEarnings,"402,115,000","335,131,000","309,481,000","298,896,000","246,126,000","226,491,000","283,276,000","331,319,000","389,921,000","433,465,000","413,374,000","417,779,000","390,771,000","353,962,000","330,254,000","324,240,000","290,461,000","248,311,000","212,671,000","200,514,000","180,235,000","144,337,000","129,007,000","118,737,000","97,225,000","66,064,000","43,114,000","38,560,000","25,987,000","6,445,000","-8,215,000","-3,608,000","-1,191,000","-4,888,000","-3,285,000","-5,179,000","21,000"
		TreasuryStock,"606,669,000","605,435,000","603,745,000","603,686,000","596,206,000","595,970,000","595,957,000","595,728,000","595,077,000","595,041,000","595,041,000","497,862,000","361,186,000","297,129,000","234,081,000","209,084,000","175,372,000","147,331,000","105,406,000","93,704,000","37,519,000","14,817,000","6,721,000","1,831,000",,,"0","0","1,189,000","1,189,000","1,189,000","1,189,000","1,189,000","1,189,000","1,189,000","1,590,000","1,500,000"
		GainsLossesNotAffectingRetainedEarnings,"-2,299,000","-3,628,000","-4,959,000","-6,296,000","-7,653,000","-9,085,000","-10,673,000","-12,077,000","-13,753,000","-8,369,000","-8,156,000","-6,647,000","-3,408,000","-683,000","-687,000","-611,000","-518,000","-249,000","-520,000","-295,000","-1,015,000","-723,000","-790,000","-684,000","-530,000","-970,000","-731,000","-736,000","-491,000","-646,000","-214,000","-101,000","-167,000","233,000","327,000","414,000","440,000"
TotalCapitalization,"783,708,000","706,855,000","731,236,000","767,691,000","715,744,000","749,620,000","768,589,000","982,017,000","927,896,000","802,339,000","788,505,000","801,381,000","787,899,000","766,306,000","793,475,000","787,784,000","777,764,000","772,895,000","725,490,000","716,320,000","691,224,000","696,080,000","689,819,000","692,314,000","673,362,000","677,088,000","668,068,000","662,146,000","712,228,000","687,717,000","673,097,000","673,306,000","634,625,000","608,525,000","606,882,000","594,535,000","596,828,000"
CommonStockEquity,"351,742,000","275,460,000","246,559,000","229,875,000","178,642,000","153,232,000","206,774,000","250,371,000","192,635,000","169,650,000","148,121,000","249,302,000","360,125,000","387,837,000","425,311,000","440,925,000","438,210,000","421,646,000","425,550,000","422,340,000","454,419,000","439,452,000","419,368,000","410,040,000","381,267,000","346,338,000","320,443,000","308,646,000","283,163,000","258,697,000","244,121,000","148,600,000","150,448,000","145,269,000","146,754,000","143,746,000","148,800,000"
CapitalLeaseObligations,"1,347,266,000","1,322,984,000","1,322,664,000","1,297,737,000","1,310,381,000","1,314,262,000","1,329,644,000","1,338,169,000","1,319,419,000","1,267,665,000","1,219,438,000","1,157,628,000","1,105,392,000",,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"138,000","-76,137,000","-105,002,000","-121,695,000","-172,910,000","-198,365,000","-144,869,000","-101,279,000","-159,067,000","-181,986,000","-203,507,000","-102,331,000","8,474,000","36,212,000","73,686,000","89,309,000","86,607,000","70,080,000","73,950,000","70,773,000","102,750,000","86,986,000","67,719,000","58,420,000","29,690,000","-7,592,000","-31,180,000","-42,978,000","-68,377,000","-96,531,000","-107,324,000","-202,804,000","-206,015,000","-206,018,000","-204,500,000","-207,613,000","-202,559,000"
WorkingCapital,"-95,938,000","-165,944,000","-144,294,000","-112,978,000","-167,777,000","-152,765,000","-195,035,000","-20,830,000","-86,903,000","-211,888,000","-209,774,000","-178,426,000","-186,097,000","-153,297,000","-126,195,000","-114,201,000","-122,840,000","-112,918,000","-128,014,000","-108,317,000","-117,524,000","-102,193,000","-124,731,000","-96,637,000","-87,732,000","-46,567,000","-53,937,000","-46,115,000","25,495,000","17,140,000","-5,601,000","9,486,000","-13,700,000","10,827,000","14,962,000","12,936,000","13,733,000"
InvestedCapital,"783,708,000","706,855,000","731,236,000","767,691,000","715,744,000","749,620,000","768,589,000","997,017,000","942,896,000","817,339,000","803,505,000","816,381,000","802,899,000","781,306,000","808,475,000","802,784,000","792,764,000","787,895,000","740,490,000","723,820,000","698,724,000","703,580,000","697,319,000","699,814,000","680,862,000","684,588,000","675,568,000","669,646,000","712,228,000","687,717,000","673,097,000","677,281,000","636,125,000","610,025,000","608,382,000","596,035,000","598,328,000"
TangibleBookValue,"138,000","-76,137,000","-105,002,000","-121,695,000","-172,910,000","-198,365,000","-144,869,000","-101,279,000","-159,067,000","-181,986,000","-203,507,000","-102,331,000","8,474,000","36,212,000","73,686,000","89,309,000","86,607,000","70,080,000","73,950,000","70,773,000","102,750,000","86,986,000","67,719,000","58,420,000","29,690,000","-7,592,000","-31,180,000","-42,978,000","-68,377,000","-96,531,000","-107,324,000","-202,804,000","-206,015,000","-206,018,000","-204,500,000","-207,613,000","-202,559,000"
TotalDebt,"1,779,232,000","1,754,379,000","1,807,341,000","1,835,553,000","1,847,483,000","1,910,650,000","1,891,459,000","2,084,815,000","2,069,680,000","1,915,354,000","1,874,822,000","1,724,707,000","1,548,166,000","393,469,000","383,164,000","361,859,000","354,554,000","366,249,000","314,940,000","301,480,000","244,305,000","264,128,000","277,951,000","289,774,000","299,595,000","338,250,000","355,125,000","361,000,000","429,065,000","429,020,000","428,976,000","528,681,000","485,677,000","464,756,000","461,628,000","452,289,000","449,528,000"
NetDebt,"292,885,000","405,485,000","457,672,000","430,015,000","516,948,000","584,497,000","553,474,000","522,341,000","593,428,000","623,034,000","634,504,000","543,761,000","422,421,000","371,884,000","363,447,000","339,461,000","337,640,000","347,454,000","299,682,000","280,884,000","224,360,000","244,045,000","263,227,000","266,524,000","271,472,000","312,755,000","335,796,000","337,278,000","338,985,000","358,144,000","370,030,000","463,330,000","447,597,000","410,031,000","402,768,000","418,033,000","401,950,000"
ShareIssued,"61,817,849","61,563,613","61,364,015","61,276,473","60,691,906","60,488,833","60,483,730","60,422,212","49,578,351","43,386,852","43,350,485","43,337,125","43,323,049","43,177,476","43,137,976","42,937,988","42,801,006","42,660,806","42,627,975","42,553,960","42,469,570","42,469,570","42,213,767","42,104,210","41,735,327","41,618,933","41,501,078","41,122,534","40,517,791","40,217,640","40,217,645","39,086,625","39,086,625","39,086,625","39,086,625","39,086,625","39,086,625"
OrdinarySharesNumber,"48,718,457","48,489,935","48,342,301","48,256,375","47,844,608","47,646,606","47,642,029","47,594,912","36,791,727","30,603,340","30,566,973","32,978,834","36,364,758","37,522,085","38,791,237","39,027,955","39,619,726","40,102,085","40,927,386","41,093,713","41,825,651","42,204,587","42,058,052","42,065,816","41,735,327","41,618,933","41,501,078","41,122,534","40,269,379","39,969,228","39,969,233","39,086,625","39,086,625","39,086,625","39,086,625","39,086,625","39,086,625"
TreasurySharesNumber,"13,099,392","13,073,678","13,021,714","13,020,098","12,847,298","12,842,227","12,841,701","12,827,300","12,786,624","12,783,512","12,783,512","10,358,291","6,958,291","5,655,391","4,346,739","3,910,033","3,181,280","2,558,721","1,700,589","1,460,247","643,919","264,983","155,715","38,394",,,,,"248,412","248,412","248,412",,,,,,