name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017
OperatingCashFlow,"113,460,000","13,641,000","-39,374,000","-4,269,000","143,462,000","-20,061,000","-191,762,000","-338,620,000","116,244,000","-65,176,000","-70,360,000","-72,859,000","27,524,000","-11,167,000","-30,162,000","11,355,000","-11,714,000","27,454,000","-17,105,000"
	CashFlowFromContinuingOperatingActivities,"113,460,000","13,641,000","-39,374,000","-4,269,000","143,462,000","-20,061,000","-191,762,000","-338,620,000","116,244,000","-65,176,000","-70,360,000","-72,859,000","27,524,000","-11,167,000","-30,162,000","11,355,000","-11,714,000","27,454,000","-17,105,000"
		NetIncomeFromContinuingOperations,"93,204,000","27,386,000","21,391,000","23,492,000","20,935,000","12,710,000","9,119,000","7,060,000","5,466,000","4,393,000","3,598,000","6,656,000","5,156,000","9,436,000","8,020,000","6,279,000","4,491,000","3,543,000","1,939,000"
		OperatingGainsLosses,,,,,,,,"96,000","-2,500,000","-2,628,000","-959,000","-248,000","-156,000","-5,698,000","-12,000","-401,000","-343,000","60,000","-392,000"
			GainLossOnSaleOfBusiness,,,,,,,"0","0","0","0","0","0","0","-5,509,000",,,"0","0",
			GainLossOnSaleOfPPE,,,,,,,,,,,,,,,"0",,,,"68,000"
			GainLossOnInvestmentSecurities,,,,,,,,"0","-2,556,000","-1,197,000",,,,,,,,,
		DepreciationAmortizationDepletion,"2,791,000","815,000","720,000","623,000","633,000","644,000","3,049,000","965,000","740,000","830,000","1,902,000","275,000","241,000","255,000","330,000","299,000","266,000","283,000","278,000"
			DepreciationAndAmortization,"2,791,000","815,000","720,000","623,000","633,000","644,000","3,049,000","965,000","740,000","830,000","1,902,000","275,000","241,000","255,000","330,000","299,000","266,000","283,000","278,000"
		DeferredTax,,,,,,,,"-428,000","132,000","487,000","549,000","-352,000","168,000","-6,000","297,000","-14,000","-40,000","-397,000","1,110,000"
			DeferredIncomeTax,,,,,,,,"-428,000","132,000","487,000","549,000","-352,000","168,000","-6,000","297,000","-14,000","-40,000","-397,000","1,110,000"
		AmortizationOfSecurities,,,,,,,,,,,"732,000","712,000","419,000","130,000","77,000","108,000","110,000","90,000","-967,000"
		StockBasedCompensation,"2,371,000","729,000","559,000","587,000","496,000","290,000","225,000","259,000","201,000","199,000","111,000","17,000","30,000","19,000","15,000","17,000","78,000","2,000","0"
		OtherNonCashItems,"-25,855,000","-20,763,000","-75,818,000","-77,165,000","147,891,000","-31,517,000","-206,709,000","-345,126,000","112,160,000","-69,469,000","-59,572,000","-81,326,000","10,825,000","-15,724,000","-35,314,000","4,062,000","-15,222,000","21,653,000","-18,959,000"
		ChangeInWorkingCapital,"-50,972,000","-32,302,000","-13,342,000","29,681,000","-35,009,000","-3,650,000","-3,525,000","-2,590,000","-1,585,000","-433,000","-16,993,000","1,235,000","10,951,000","256,000","-1,137,000","1,232,000","-1,571,000","2,082,000","-417,000"
			ChangeInReceivables,"-74,349,000","15,480,000","-69,732,000","21,622,000","-41,719,000","-4,119,000","463,000","-4,840,000","-1,882,000","-520,000","-1,595,000","457,000","-271,000","186,000","-818,000","-334,000","-208,000","61,000",
				ChangesInAccountReceivables,"-74,349,000","15,480,000","-69,732,000","21,622,000","-41,719,000","-4,119,000","463,000","-4,840,000","-1,882,000","-520,000","-1,595,000","457,000","-271,000","186,000","-818,000","-334,000","-208,000","61,000",
			ChangeInPayablesAndAccruedExpense,"23,377,000","-47,782,000","56,390,000","8,059,000","6,710,000","469,000","-3,988,000","2,250,000","297,000","87,000","-2,711,000","1,217,000","-2,232,000","398,000","-84,000","1,078,000","11,000","1,962,000","534,000"
				ChangeInAccruedExpense,"23,377,000","-47,782,000","56,390,000","8,059,000","6,710,000","469,000","-3,988,000","2,250,000","297,000","87,000","-2,711,000","1,217,000","-2,232,000","398,000","-84,000","1,078,000","11,000","1,962,000","534,000"
			ChangeInOtherCurrentAssets,,,,,,,,,,,,"-439,000","13,454,000","-328,000","-235,000","488,000","-1,374,000","59,000","-1,105,000"
InvestingCashFlow,"-11,115,434,000","-3,918,588,000","-1,511,721,000","-1,164,480,000","-4,520,645,000","-786,690,000","2,591,000","76,540,000","-80,927,000","-68,786,000","41,526,000","16,264,000","-555,266,000","-77,025,000","-90,498,000","-30,562,000","-13,116,000","-72,457,000","-98,813,000"
	CashFlowFromContinuingInvestingActivities,"-11,115,434,000","-3,918,588,000","-1,511,721,000","-1,164,480,000","-4,520,645,000","-786,690,000","2,591,000","76,540,000","-80,927,000","-68,786,000","41,526,000","16,264,000","-555,266,000","-77,025,000","-90,498,000","-30,562,000","-13,116,000","-72,457,000","-98,813,000"
		NetPPEPurchaseAndSale,"-2,164,000","-274,000","-1,655,000","-91,000","-144,000","-32,000","-128,000","-123,000","-274,000","-391,000","-271,000","-185,000","-322,000","-435,000","-1,180,000","-460,000","-603,000","-421,000","-454,000"
			PurchaseOfPPE,"-2,164,000","-274,000","-1,655,000","-91,000","-144,000","-32,000","-128,000","-123,000","-274,000","-391,000","-271,000","-185,000","-322,000","-435,000","-1,180,000","-460,000","-603,000","-421,000","-454,000"
		NetIntangiblesPurchaseAndSale,,"-58,403,000",,,,,,,,,,,,,,,,,
			PurchaseOfIntangibles,,"-58,403,000",,,,,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,,,,,,,"0","0","0","0","14,835,000","0","0","32,555,000",,,"0","0",
			SaleOfBusiness,,,,,,,"0","0","0","0","14,835,000","0","0","32,555,000",,,"0","0",
		NetInvestmentPropertiesPurchaseAndSale,,,,,,,,,,"128,000","48,000","15,000","62,000","0","20,000","47,000","2,031,000","292,000","381,000"
			SaleOfInvestmentProperties,,,,,,,,,,"128,000","48,000","15,000","62,000","0","20,000","47,000","2,031,000","292,000","381,000"
		NetInvestmentPurchaseAndSale,"-10,977,389,000","-3,960,868,000","-1,432,318,000","-1,090,138,000","-4,494,065,000","-804,770,000","13,850,000","20,484,000","37,120,000","-63,664,000","5,754,000","16,981,000","-472,417,000","-104,819,000","-55,604,000","-45,478,000","4,176,000","-70,817,000","-95,503,000"
			PurchaseOfInvestment,"-13,395,267,000","-4,553,289,000","-2,725,049,000","-1,556,684,000","-4,560,245,000","-826,173,000","-5,065,000","0","-193,025,000","-85,616,000","-11,128,000","-20,005,000","-479,370,000","-110,319,000","-60,417,000","-50,380,000","59,000","-75,248,000","-101,110,000"
			SaleOfInvestment,"2,417,878,000","592,421,000","1,292,731,000","466,546,000","66,180,000","21,403,000","18,915,000","20,484,000","230,145,000","21,952,000","16,882,000","36,986,000","6,953,000","5,500,000","4,813,000","4,902,000","4,117,000","4,431,000","5,607,000"
		NetOtherInvestingChanges,,"-27,708,000","-6,000","-4,550,000",,,"52,000","-1,340,000","-3,249,000","123,000","42,000","16,000","2,626,000","-3,158,000","20,000","19,000","-248,000","291,000","382,000"
FinancingCashFlow,"8,055,961,000","-97,490,000","3,154,553,000","484,920,000","4,513,978,000","2,176,186,000","2,953,776,000","260,118,000","-2,073,000","166,558,000","2,180,000","-124,508,000","336,079,000","-53,204,000","-155,246,000","418,475,000","-181,786,000","5,009,000","670,309,000"
	CashFlowFromContinuingFinancingActivities,"8,055,961,000","-97,490,000","3,154,553,000","484,920,000","4,513,978,000","2,176,186,000","2,953,776,000","260,118,000","-2,073,000","166,558,000","2,180,000","-124,508,000","336,079,000","-53,204,000","-155,246,000","418,475,000","-181,786,000","5,009,000","670,309,000"
		NetIssuancePaymentsOfDebt,"800,000,000","800,000,000","0","0","0","0","-10,000,000","-350,000,000","330,000,000","-21,789,000","28,714,000","-33,831,000","-3,590,000","56,564,000","-286,000","-286,000","-285,000","-15,286,000","-121,000,000"
			NetLongTermDebtIssuance,"800,000,000","800,000,000","0","0","0","0","-10,000,000","-350,000,000","330,000,000","-21,789,000","28,714,000","-33,831,000","-3,590,000","56,564,000","-286,000","-286,000","-285,000","-15,286,000","-121,000,000"
				LongTermDebtIssuance,,"800,000,000",,,,,,,"311,925,000","0","29,000,000","-33,545,000","-3,590,000","57,135,000",,,"0","0","-21,000,000"
				LongTermDebtPayments,,,"0","0","0","0","-10,000,000","-38,075,000","18,075,000","-21,789,000","-286,000","-286,000","0","-571,000","-286,000","-286,000","-285,000","-15,286,000","-100,000,000"
		NetCommonStockIssuance,"674,218,000","-57,000","530,294,000","-24,000","144,005,000","423,540,000",,,,,"6,462,000","0","0","0","0","0","0","96,513,000","0"
			CommonStockIssuance,,,"530,294,000","-24,000","144,005,000","423,540,000",,,,,"6,462,000","0","0","0","0","0","0","107,884,000",
			CommonStockPayments,,"-57,000",,,,,,,,,"0","0","0","0","0","0","0","-11,371,000","0"
		NetPreferredStockIssuance,,,"-32,000",,,,,,,,,,,,,,,,
			PreferredStockIssuance,,,"-32,000",,,,,,,,,,,,,,,,
		CashDividendsPaid,"-5,704,000","-2,688,000",,,,,,,,,,,,,,,,,
			PreferredStockDividendPaid,"-5,704,000","-2,688,000",,,,,,,,,,,,,,,,,
		ProceedsFromStockOptionExercised,"1,692,000","30,000","364,000","327,000","971,000","261,000",,,,,"0","0","0","0","32,000","10,000","36,000","41,000",
		NetOtherFinancingCharges,"-1,657,000","-309,000","-1,165,000","0","-183,000","-1,960,000","-3,184,000","-81,000","-25,000","45,000","444,000","-121,000","-217,000","22,000","-671,000","-422,000",,,"-1,000"
EndCashPosition,"1,385,509,000","1,385,509,000","5,387,946,000","3,784,488,000","4,468,317,000","4,331,522,000","2,962,087,000","197,482,000","199,444,000","166,200,000","133,604,000","160,258,000","341,361,000","533,024,000","674,420,000","950,326,000","551,058,000","757,674,000","797,668,000"
	ChangesInCash,"-2,946,013,000","-4,002,437,000","1,603,458,000","-683,829,000","136,795,000","1,369,435,000","2,764,605,000","-1,962,000","33,244,000","32,596,000","-26,654,000","-181,103,000","-191,663,000","-141,396,000","-275,906,000","399,268,000","-206,616,000","-39,994,000","554,391,000"
	BeginningCashPosition,"4,331,522,000","5,387,946,000","3,784,488,000","4,468,317,000","4,331,522,000","2,962,087,000","197,482,000","199,444,000","166,200,000","133,604,000","160,258,000","341,361,000","533,024,000","674,420,000","950,326,000","551,058,000","757,674,000","797,668,000","243,277,000"
IncomeTaxPaidSupplementalData,,"146,000","5,936,000","355,000",,,,,,,,,,,,,,,
InterestPaidSupplementalData,"1,174,000","454,000","160,000","411,000","149,000","444,000",,,,,,,,,,,,,
CapitalExpenditure,"-60,567,000","-58,677,000","-1,655,000","-91,000","-144,000","-32,000","-128,000","-123,000","-274,000","-391,000","-271,000","-185,000","-322,000","-435,000","-1,180,000","-460,000","-603,000","-421,000","-454,000"
IssuanceOfCapitalStock,,,"530,262,000","193,629,000","144,005,000","423,540,000",,,,,"6,462,000","0","0","0","0","0","0","107,884,000",
IssuanceOfDebt,,"800,000,000",,,,,,,"311,925,000","0","29,000,000","-33,545,000","-3,590,000","57,135,000",,,"0","0","-21,000,000"
RepaymentOfDebt,,,"0","0","0","0","-10,000,000","-38,075,000","18,075,000","-21,789,000","-286,000","-286,000","0","-571,000","-286,000","-286,000","-285,000","-15,286,000","-100,000,000"
RepurchaseOfCapitalStock,,"-57,000",,,,,,,,,"0","0","0","0","0","0","0","-11,371,000","0"
FreeCashFlow,"52,893,000","-45,036,000","-41,029,000","-4,360,000","143,318,000","-20,093,000","-191,890,000","-338,743,000","115,970,000","-65,567,000","-70,631,000","-73,044,000","27,202,000","-11,602,000","-31,342,000","10,895,000","-12,317,000","27,033,000","-17,559,000"